prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=resource-migrator t=2025-06-04T04:18:39.822587628Z level=info msg="Migration successfully executed" id="Add generation to resource history" duration=3.75007ms
grafana       | logger=resource-migrator t=2025-06-04T04:18:39.823376381Z level=info msg="Executing migration" id="Add generation index to resource history"
grafana       | logger=resource-migrator t=2025-06-04T04:18:39.823983684Z level=info msg="Migration successfully executed" id="Add generation index to resource history" duration=606.682µs
grafana       | logger=resource-migrator t=2025-06-04T04:18:39.824705492Z level=info msg="migrations completed" performed=26 skipped=0 duration=64.726709ms
grafana       | logger=resource-migrator t=2025-06-04T04:18:39.824981967Z level=info msg="Unlocking database"
grafana       | t=2025-06-04T04:18:39.825089394Z level=info caller=logger.go:214 time=2025-06-04T04:18:39.825078507Z msg="Using channel notifier" logger=sql-resource-server
onos          | [90m04:20:09.331[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m04:20:09.333[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m04:20:09.333[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m04:20:09.341[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000003
onos          | [90m04:20:09.341[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:20:09.348[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428742241624683, creationTime=1749010809329, computeCost=164616, clusters=3, devices=3, links=0} changed
onos          | [90m04:20:09.350[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:20:09.350[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m04:20:09.359[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428742253629486, creationTime=1749010809341, computeCost=292171, clusters=3, devices=3, links=0} changed
grafana       | logger=plugin.store t=2025-06-04T04:18:39.829035018Z level=info msg="Loading plugins..."
grafana       | logger=plugins.registration t=2025-06-04T04:18:39.855187776Z level=error msg="Could not register plugin" pluginId=table error="plugin table is already registered"
grafana       | logger=plugins.initialization t=2025-06-04T04:18:39.855206448Z level=error msg="Could not initialize plugin" pluginId=table error="plugin table is already registered"
onos          | [90m04:20:09.365[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
grafana       | logger=plugin.store t=2025-06-04T04:18:39.85526592Z level=info msg="Plugins loaded" count=53 duration=26.231011ms
onos          | [90m04:20:09.366[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
grafana       | logger=query_data t=2025-06-04T04:18:39.8635543Z level=info msg="Query Service initialization"
grafana       | logger=live.push_http t=2025-06-04T04:18:39.86608727Z level=info msg="Live Push Gateway initialization"
grafana       | logger=ngalert.notifier.alertmanager org=1 t=2025-06-04T04:18:39.875679419Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
grafana       | logger=ngalert t=2025-06-04T04:18:39.879192511Z level=info msg="Using simple database alert instance store"
grafana       | logger=ngalert.state.manager.persist t=2025-06-04T04:18:39.879227262Z level=info msg="Using sync state persister"
grafana       | logger=infra.usagestats.collector t=2025-06-04T04:18:39.881321605Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana       | logger=grafanaStorageLogger t=2025-06-04T04:18:39.881636564Z level=info msg="Storage starting"
grafana       | logger=ngalert.state.manager t=2025-06-04T04:18:39.881756595Z level=info msg="Warming state cache for startup"
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:39.882197504Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
grafana       | logger=ngalert.multiorg.alertmanager t=2025-06-04T04:18:39.882435489Z level=info msg="Starting MultiOrg Alertmanager"
onos          | [90m04:20:09.367[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m04:20:09.367[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m04:20:09.369[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m04:20:09.375[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m04:20:09.376[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m04:20:09.379[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000004
onos          | [90m04:20:09.379[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m04:20:09.390[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m04:20:09.392[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m04:20:09.393[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m04:20:09.393[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m04:20:09.393[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428742294187946, creationTime=1749010809382, computeCost=190592, clusters=4, devices=4, links=0} changed
onos          | [90m04:20:09.517[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=2e:69:13:a8:e5:92, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:09.526[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428742429062412, creationTime=1749010809517, computeCost=1101743, clusters=1, devices=4, links=6} changed
onos          | [90m04:20:09.772[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=8a:74:40:0f:95:fa, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:09.836[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=36:22:49:3c:13:9a, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.029[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=6a:a0:1b:23:a7:81, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.221[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=3a:e9:28:66:ce:65, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.285[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=36:03:e1:81:ac:4a, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.288[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=8e:46:84:0e:e6:7c, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.288[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=36:d0:c4:a9:fa:41, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.339[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m04:20:10.339[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m04:20:10.339[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m04:20:10.349[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=c2:91:7f:d0:a6:d9, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.429[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m04:20:10.477[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=9e:e8:f9:b9:ee:f8, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:20:10.861[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=6e:b7:66:96:5e:1d, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
grafana       | logger=http.server t=2025-06-04T04:18:39.88543546Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana       | logger=provisioning.datasources t=2025-06-04T04:18:39.958763822Z level=info msg="inserting datasource from configuration" name=Prometheus uid=PBFA97CFB590B2093
grafana       | logger=provisioning.alerting t=2025-06-04T04:18:39.97113915Z level=info msg="starting to provision alerting"
grafana       | logger=provisioning.alerting t=2025-06-04T04:18:39.971158374Z level=info msg="finished to provision alerting"
grafana       | logger=provisioning.dashboard t=2025-06-04T04:18:39.972518339Z level=info msg="starting to provision dashboards"
grafana       | logger=provisioning.dashboard t=2025-06-04T04:18:39.972582994Z level=info msg="finished to provision dashboards"
grafana       | logger=ngalert.state.manager t=2025-06-04T04:18:39.976473151Z level=info msg="State cache has been initialized" states=0 duration=94.71653ms
grafana       | logger=ngalert.scheduler t=2025-06-04T04:18:39.976502894Z level=info msg="Starting scheduler" tickInterval=10s maxAttempts=3
grafana       | logger=ticker t=2025-06-04T04:18:39.976554899Z level=info msg=starting first_tick=2025-06-04T04:18:40Z
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.072582374Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.072950895Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.07324245Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.073576317Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.074130389Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.078530326Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.080337671Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.080751952Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
onos          | [90m04:22:50.925[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.26.0.1:53110 authenticated
onos          | [90m04:22:51.050[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.26.0.1:53122 authenticated
onos          | [90m04:25:38.264[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m04:25:38.286[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m04:25:38.298[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m04:25:38.302[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
grafana       | logger=grafana-apiserver t=2025-06-04T04:18:40.081114131Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
grafana       | logger=app-registry t=2025-06-04T04:18:40.112600719Z level=info msg="app registry initialized"
grafana       | logger=plugins.update.checker t=2025-06-04T04:18:40.544310067Z level=info msg="Update check succeeded" duration=662.374432ms
grafana       | logger=grafana.update.checker t=2025-06-04T04:18:40.548668794Z level=info msg="Update check succeeded" duration=667.053381ms
grafana       | logger=plugin.angulardetectorsprovider.dynamic t=2025-06-04T04:18:40.596320904Z level=info msg="Patterns update finished" duration=675.375973ms
grafana       | logger=plugin.installer t=2025-06-04T04:18:42.044315155Z level=info msg="Installing plugin" pluginId=grafana-metricsdrilldown-app version=
grafana       | logger=installer.fs t=2025-06-04T04:18:42.103081282Z level=info msg="Downloaded and extracted grafana-metricsdrilldown-app v1.0.1 zip successfully to /var/lib/grafana/plugins/grafana-metricsdrilldown-app"
grafana       | logger=plugins.registration t=2025-06-04T04:18:42.127084747Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:42.127121283Z level=info msg="Plugin successfully installed" pluginId=grafana-metricsdrilldown-app version= duration=2.244853191s
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:42.12714763Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana       | logger=authn.service t=2025-06-04T04:18:42.477472547Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:18:42.477621419Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=1 duration=1.489603ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=plugin.installer t=2025-06-04T04:18:42.940202184Z level=info msg="Installing plugin" pluginId=grafana-lokiexplore-app version=
grafana       | logger=installer.fs t=2025-06-04T04:18:43.017875711Z level=info msg="Downloaded and extracted grafana-lokiexplore-app v1.0.17 zip successfully to /var/lib/grafana/plugins/grafana-lokiexplore-app"
grafana       | logger=plugins.registration t=2025-06-04T04:18:43.032530044Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:43.032555673Z level=info msg="Plugin successfully installed" pluginId=grafana-lokiexplore-app version= duration=905.403535ms
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:43.032570893Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
grafana       | logger=plugin.installer t=2025-06-04T04:18:43.663519033Z level=info msg="Installing plugin" pluginId=grafana-pyroscope-app version=
grafana       | logger=installer.fs t=2025-06-04T04:18:43.699641298Z level=info msg="Downloaded and extracted grafana-pyroscope-app v1.4.1 zip successfully to /var/lib/grafana/plugins/grafana-pyroscope-app"
grafana       | logger=plugins.registration t=2025-06-04T04:18:43.708307664Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:43.708318644Z level=info msg="Plugin successfully installed" pluginId=grafana-pyroscope-app version= duration=675.744995ms
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:43.708329373Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
grafana       | logger=plugin.installer t=2025-06-04T04:18:44.371323291Z level=info msg="Installing plugin" pluginId=grafana-exploretraces-app version=
grafana       | logger=installer.fs t=2025-06-04T04:18:44.411223401Z level=info msg="Downloaded and extracted grafana-exploretraces-app v1.0.0 zip successfully to /var/lib/grafana/plugins/grafana-exploretraces-app"
grafana       | logger=plugins.registration t=2025-06-04T04:18:44.420015848Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
grafana       | logger=plugin.backgroundinstaller t=2025-06-04T04:18:44.420028074Z level=info msg="Plugin successfully installed" pluginId=grafana-exploretraces-app version= duration=711.696039ms
grafana       | logger=authn.service t=2025-06-04T04:18:52.628087575Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:18:52.628244291Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=1 duration=1.292089ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:19:07.849968259Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:19:07.850102363Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=1 duration=1.297077ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:19:30.680359162Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:19:30.680532345Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=1 duration=1.318337ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:20:05.340563523Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:20:05.340620672Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=0 duration=372.895µs size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=infra.usagestats t=2025-06-04T04:20:08.890695251Z level=info msg="Usage stats are ready to report"
grafana       | logger=authn.service t=2025-06-04T04:20:56.700286132Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:20:56.700440023Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=1 duration=1.363786ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:21:57.344661571Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:21:57.344815991Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.26.0.1 time_ms=1 duration=1.293433ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:22:52.817386783Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:22:52.818417138Z level=info msg="Request Completed" method=POST path=/api/user/auth-tokens/rotate status=401 remote_addr=172.26.0.1 time_ms=2 duration=2.184178ms size=26 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/user/auth-tokens/rotate status_source=server error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:22:52.834325301Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:22:52.834541182Z level=info msg="Request Completed" method=GET path=/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard status=302 remote_addr=172.26.0.1 time_ms=1 duration=1.356594ms size=188 referer=http://localhost:3000/login handler=/d/:uid/:slug status_source=server
grafana       | logger=authn.service t=2025-06-04T04:22:52.842986198Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=authn.service t=2025-06-04T04:23:24.190845305Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:23:52.11656385Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.26.0.1 time_ms=1 duration=1.445723ms size=0 referer= handler=/api/live/ws status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:23:52.167417444Z level=info msg="Request Completed" method=GET path=/api/dashboards/uid/5877ba03-d2bb-4505-91dd-c7f1622c2ecb status=404 remote_addr=172.26.0.1 time_ms=1 duration=1.954291ms size=33 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/dashboards/uid/:uid status_source=server error="Dashboard not found"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:23:54.845619021Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.26.0.1 time_ms=1 duration=1.63792ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:23:54.902665522Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.26.0.1 time_ms=1 duration=1.167617ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=live t=2025-06-04T04:23:56.894175085Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/016fb8d3-07ef-4dbf-a305-75141e95198a address=grafana/dashboard/uid/016fb8d3-07ef-4dbf-a305-75141e95198a
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:24:17.204802608Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.26.0.1 time_ms=1 duration=1.195167ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=live t=2025-06-04T04:24:19.515990068Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/cceea86d-2ff1-4d63-86c6-498ffe70f85d address=grafana/dashboard/uid/cceea86d-2ff1-4d63-86c6-498ffe70f85d
grafana       | logger=cleanup t=2025-06-04T04:28:40.029414015Z level=info msg="Completed cleanup jobs" duration=146.73767ms
grafana       | logger=plugins.update.checker t=2025-06-04T04:28:41.188393071Z level=info msg="Update check succeeded" duration=643.747533ms
onos          | [90m04:25:38.328[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m04:25:45.634[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: AccessNetworkLayout{deviceCategories=[ access=3 aggregation=1 ], hostCategories=[ access=5 ]}
onos          | [90m04:25:45.641[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m04:25:45.642[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:25:45.643[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:25:45.646[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:25:45.649[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m04:25:45.650[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:25:45.650[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:25:45.652[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:25:45.655[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m04:25:45.656[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:25:45.661[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m04:25:45.662[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:25:45.679[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m04:25:45.681[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m04:25:45.682[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m04:25:45.693[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m04:25:45.694[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m04:25:45.694[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m04:25:48.270[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m04:25:48.271[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m04:25:48.272[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@603a46 not registered
