prometheus    | time=2025-06-02T08:29:22.110Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:29:25.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http/4.1.35.Final (Wired to io.netty.handler/4.1.35.Final which is being refreshed)
onos          | [90m08:29:25.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.codec-http2/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m08:29:25.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler/4.1.35.Final (Should be wired to: io.netty.tcnative-boringssl-static/2.0.25.Final (through [io.netty.handler/4.1.35.Final] osgi.wiring.package; resolution:=optional; filter:="(&(osgi.wiring.package=io.netty.internal.tcnative)(version>=2.0.0)(!(version>=3.0.0)))"))
onos          | [90m08:29:25.003[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     io.netty.handler-proxy/4.1.35.Final (Wired to io.netty.codec-http/4.1.35.Final which is being refreshed)
onos          | [90m08:29:25.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:29:25.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.annotation-api/1.3.0
onos          | [90m08:29:25.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler/4.1.35.Final
onos          | [90m08:29:25.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.cluster/3.1.12
onos          | [90m08:29:25.055[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primitive/3.1.12
onos          | [90m08:29:25.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.raft/3.1.12
onos          | [90m08:29:25.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-misc/3.0.0.SNAPSHOT
onos          | [90m08:29:25.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-osgi/3.0.0.SNAPSHOT
onos          | [90m08:29:25.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-serializers/3.0.0.SNAPSHOT
onos          | [90m08:29:25.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-common/3.0.0.SNAPSHOT
onos          | [90m08:29:25.077[0m [1;32mINFO [m [90m[CodecManager][0m Started
onos          | [90m08:29:25.078[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-persistence/3.0.0.SNAPSHOT
onos          | [90m08:29:25.081[0m [1;32mINFO [m [90m[PersistenceManager][0m The specified folder location for the database did not exist and will be created.
onos          | [90m08:29:25.082[0m [1;32mINFO [m [90m[PersistenceManager][0m The database file could not be located, a new database will be constructed.
onos          | [90m08:29:25.367[0m [1;32mINFO [m [90m[PersistenceManager][0m Started
onos          | [90m08:29:25.367[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix.primary-backup/3.1.12
onos          | [90m08:29:25.368[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.atomix/3.1.12
onos          | [90m08:29:25.368[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-primitives/3.0.0.SNAPSHOT
onos          | [90m08:29:25.374[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-dist/3.0.0.SNAPSHOT
onos          | [90m08:29:25.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-core-net/3.0.0.SNAPSHOT
onos          | [90m08:29:25.426[0m [1;32mINFO [m [90m[ComponentManager][0m Started
onos          | [90m08:29:25.427[0m [1;32mINFO [m [90m[ClusterActivator][0m Started
onos          | [90m08:29:25.429[0m [1;32mINFO [m [90m[HybridLogicalClockManager][0m Started
onos          | [90m08:29:25.434[0m [1;32mINFO [m [90m[VersionManager][0m Started
onos          | [90m08:29:25.446[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher topology
onos          | [90m08:29:25.446[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(topology) initiated
onos          | [90m08:29:25.447[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher programming
onos          | [90m08:29:25.447[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(programming) initiated
onos          | [90m08:29:25.447[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Starting watchdog task for dispatcher default
onos          | [90m08:29:25.447[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Dispatch loop(default) initiated
onos          | [90m08:29:25.447[0m [1;32mINFO [m [90m[CoreEventDispatcher][0m Started
onos          | [90m08:29:25.448[0m [1;32mINFO [m [90m[ClusterMetadataManager][0m Started
onos          | [90m08:29:25.500[0m [1;32mINFO [m [90m[ConfigFileBasedClusterMetadataProvider][0m Started
onos          | [90m08:29:25.507[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.store.atomix.impl.AtomixManager
onos          | [90m08:29:25.510[0m [1;32mINFO [m [90m[DefaultClusterMetadataProvider][0m Started
onos          | [90m08:29:25.517[0m [1;32mINFO [m [90m[AtomixManager][0m ClusterMetadata{providerId=ProviderId{scheme=default, id=none, ancillary=false}, name=default, controllerNodes=[], storageNodes=[]}
onos          | [90m08:29:25.521[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-api/3.0.0.SNAPSHOT
onos          | [90m08:29:25.522[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.javax.inject/2.5.0.b42
onos          | [90m08:29:25.522[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.osgi-resource-locator/1.0.1
onos          | [90m08:29:25.523[0m [1;33mWARN [m [90m[AtomixManager][0m No storage nodes found in cluster metadata!
onos          | [90m08:29:25.523[0m [1;33mWARN [m [90m[AtomixManager][0m Bootstrapping ONOS cluster in test mode! For production use, configure external storage nodes.
onos          | [90m08:29:25.530[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-common/2.27.0
onos          | [90m08:29:25.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.validation.api/2.0.1.Final
onos          | [90m08:29:25.531[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-client/2.27.0
onos          | [90m08:29:25.532[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.core.jersey-server/2.27.0
onos          | [90m08:29:25.532[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet-core/2.27.0
onos          | [90m08:29:25.533[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jvnet.mimepull/1.9.6
onos          | [90m08:29:25.533[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-rest/3.0.0.SNAPSHOT
onos          | [90m08:29:25.538[0m [1;32mINFO [m [90m[ApiDocManager][0m Started
onos          | [90m08:29:25.538[0m [1;32mINFO [m [90m[ApiDocManager][0m ONOS Core REST API registered at /onos/v1
onos          | [90m08:29:25.658[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-rest [201]] to http service
onos          | [90m08:29:25.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.external.aopalliance-repackaged/2.5.0.b42
onos          | [90m08:29:25.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http/4.1.35.Final
onos          | [90m08:29:25.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javassist/3.22.0.GA
onos          | [90m08:29:25.661[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.media.jersey-media-multipart/2.27.0
onos          | [90m08:29:25.662[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m08:29:25.669[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m08:29:25.701[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-cli/3.0.0.SNAPSHOT
onos          | [90m08:29:25.704[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.containers.jersey-container-servlet/2.27.0
onos          | [90m08:29:25.705[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.handler-proxy/4.1.35.Final
onos          | [90m08:29:25.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   io.netty.codec-http2/4.1.35.Final
onos          | [90m08:29:25.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.locator/2.5.0.b42
onos          | [90m08:29:25.707[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.jersey.inject.jersey-hk2/2.27.0
onos          | [90m08:29:25.708[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.utils/2.5.0.b42
onos          | [90m08:29:25.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.glassfish.hk2.api/2.5.0.b42
onos          | [90m08:29:25.710[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.ws.rs-api/2.1.0
onos          | [90m08:29:25.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onlab-rest/3.0.0.SNAPSHOT
onos          | [90m08:29:25.711[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | WARNING: An illegal reflective access operation has occurred
onos          | WARNING: Illegal reflective access by com.esotericsoftware.kryo.util.UnsafeUtil (jar:bundle://120.0:0/!/) to constructor java.nio.DirectByteBuffer(long,int,java.lang.Object)
onos          | WARNING: Please consider reporting this to the maintainers of com.esotericsoftware.kryo.util.UnsafeUtil
onos          | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
onos          | WARNING: All illegal access operations will be denied in a future release
onos          | [90m08:29:25.757[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m08:29:25.758[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m08:29:25.758[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m08:29:25.758[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m08:29:25.758[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m08:29:25.759[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-rest - 201}, with context-name: onos/v1
onos          | [90m08:29:25.767[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m08:29:25.768[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m08:29:25.773[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m08:29:25.780[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m08:29:25.784[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m08:29:25.787[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m08:29:25.790[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m08:29:25.792[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m08:29:25.794[0m [1;32mINFO [m [90m[Atomix][0m 3.1.12 (revision 7e24f4 built on 2022-02-07 15:23:49)
onos          | 
onos          | [90m08:29:25.794[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m08:29:25.796[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m08:29:25.797[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m08:29:25.798[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m08:29:25.798[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m08:29:25.799[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m08:29:25.802[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m08:29:25.805[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m08:29:25.807[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m08:29:25.808[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m08:29:25.876[0m [1;32mINFO [m [90m[NettyMessagingService][0m TCP server listening for connections on 0.0.0.0:9876
onos          | [90m08:29:25.878[0m [1;32mINFO [m [90m[NettyMessagingService][0m Started
onos          | [90m08:29:25.885[0m [1;32mINFO [m [90m[NettyUnicastService][0m UDP server listening for connections on 0.0.0.0:9876
onos          | [90m08:29:25.886[0m [1;32mINFO [m [90m[BootstrapDiscoveryProvider][0m Joined
onos          | [90m08:29:25.887[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m 172.23.0.2 - Member activated: Member{id=172.23.0.2, address=172.23.0.2:9876, host=172.23.0.2, properties={type=onos}}
onos          | [90m08:29:25.888[0m [1;32mINFO [m [90m[SwimMembershipProtocol][0m Started
onos          | [90m08:29:25.888[0m [1;32mINFO [m [90m[DefaultClusterMembershipService][0m Started
onos          | [90m08:29:25.888[0m [1;32mINFO [m [90m[DefaultClusterCommunicationService][0m Started
onos          | [90m08:29:25.889[0m [1;32mINFO [m [90m[DefaultClusterEventService][0m Started
onos          | [90m08:29:25.893[0m [1;32mINFO [m [90m[DefaultPartitionGroupMembershipService][0m Started
onos          | [90m08:29:25.900[0m [1;32mINFO [m [90m[HashBasedPrimaryElectionService][0m Started
onos          | [90m08:29:25.917[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=system}
onos          | [90m08:29:25.952[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to FOLLOWER
onos          | [90m08:29:26.098[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-rest - 201}}
containernet  | trusty: Pulling from library/ubuntu
containernet  | Digest: sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
containernet  | Status: Image is up to date for ubuntu:trusty
containernet  | docker.io/library/ubuntu:trusty
onos          | [90m08:29:26.904[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m08:29:26.905[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m08:29:27.079[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:40204 authenticated
onos          | [90m08:29:27.182[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.23.0.1:40204]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.23.0.1:40204])
containernet  | xenial: Pulling from library/ubuntu
containernet  | Digest: sha256:1f1a2d56de1d604801a9671f301190704c25d604a416f59e03c04f5c6ffee0d6
containernet  | Status: Image is up to date for ubuntu:xenial
containernet  | docker.io/library/ubuntu:xenial
containernet  | Welcome to Containernet running within a Docker container ...
onos          | [90m08:29:30.199[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:40218 authenticated
onos          | [90m08:29:30.243[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.23.0.1:40218]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.23.0.1:40218])
onos          | [90m08:29:30.245[0m [1;32mINFO [m [90m[Nio2Session][0m doCloseGracefully(Nio2Session[local=/172.23.0.2:8101, remote=/172.23.0.1:40218]) ClosedChannelException while shutting down output: null
onos          | [90m08:29:30.502[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to CANDIDATE
onos          | [90m08:29:30.504[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{system-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m08:29:30.512[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Transitioning to LEADER
onos          | [90m08:29:30.524[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{system-partition-1} - Found leader 172.23.0.2
onos          | [90m08:29:30.539[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m08:29:30.579[0m [1;32mINFO [m [90m[RaftPartitionServer][0m Starting server for partition PartitionId{id=1, group=raft}
onos          | [90m08:29:30.586[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to FOLLOWER
onos          | [90m08:29:33.272[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.23.0.1:40220 authenticated
onos          | [90m08:29:33.316[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.23.0.1:40220]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.23.0.1:40220])
onos          | [90m08:29:33.975[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m08:29:33.976[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m08:29:33.980[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m08:29:33.980[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.23.0.2
onos          | [90m08:29:33.988[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m08:29:33.989[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m08:29:34.061[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m08:29:34.062[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m08:29:34.062[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m08:29:34.064[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.23.0.2 state to ACTIVE
onos          | [90m08:29:34.064[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m08:29:34.064[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m08:29:34.065[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m08:29:34.067[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m08:29:34.072[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m08:29:34.073[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m08:29:34.074[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m08:29:34.081[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m08:29:34.140[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m08:29:34.148[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m08:29:34.148[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m08:29:34.161[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m08:29:34.162[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m08:29:34.172[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m08:29:34.173[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m08:29:34.197[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m08:29:34.198[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m08:29:34.231[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m08:29:34.238[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m08:29:34.255[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m08:29:34.257[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m08:29:34.288[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m08:29:34.314[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m08:29:34.316[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m08:29:34.344[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m08:29:34.346[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m08:29:34.349[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m08:29:34.354[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m08:29:34.372[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m08:29:34.376[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m08:29:34.382[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m08:29:34.401[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m08:29:34.425[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m08:29:34.442[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m08:29:34.448[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m08:29:34.490[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m08:29:34.506[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m08:29:34.508[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m08:29:34.524[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m08:29:34.525[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m08:29:34.534[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m08:29:34.539[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m08:29:34.542[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m08:29:34.546[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m08:29:34.549[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m08:29:34.572[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m08:29:34.574[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m08:29:34.578[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m08:29:34.580[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m08:29:34.582[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m08:29:34.585[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m08:29:34.603[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m08:29:34.605[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m08:29:34.606[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m08:29:34.608[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m08:29:34.609[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m08:29:34.612[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m08:29:34.624[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m08:29:34.648[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m08:29:34.655[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m08:29:34.656[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m08:29:34.657[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m08:29:34.661[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m08:29:34.661[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m08:29:34.665[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m08:29:34.668[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m08:29:34.694[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m08:29:34.695[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m08:29:34.697[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m08:29:34.699[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m08:29:34.701[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m08:29:34.722[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m08:29:34.732[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m08:29:34.774[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m08:29:34.775[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m08:29:34.788[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
