containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m03:26:00.004[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m03:26:00.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:26:00.009[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-acl/3.0.0.SNAPSHOT
onos          | [90m03:26:00.054[0m [1;32mINFO [m [90m[DistributedAclStore][0m Started
onos          | [90m03:26:00.055[0m [1;32mINFO [m [90m[AclManager][0m Started
onos          | [90m03:26:00.086[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-apps-acl [217]] to http service
onos          | [90m03:26:00.088[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:26:00.088[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been activated
onos          | [90m03:26:00.095[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m03:26:00.095[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m03:26:00.096[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m03:26:00.096[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m03:26:00.096[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m03:26:00.122[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-optical/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:26:00.183[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m03:26:00.184[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-apps-acl - 217}, with context-name: onos/v1/acl
onos          | [90m03:26:00.187[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m03:26:00.188[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m03:26:00.191[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m03:26:00.194[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m03:26:00.203[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m03:26:00.204[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m03:26:00.206[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m03:26:00.208[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m03:26:00.209[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m03:26:00.211[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m03:26:00.211[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m03:26:00.212[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m03:26:00.212[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m03:26:00.213[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m03:26:00.214[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m03:26:00.215[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m03:26:00.216[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m03:26:00.217[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m03:26:00.243[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-apps-acl - 217}}
onos          | [90m03:26:00.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:26:00.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:26:00.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:26:00.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m03:26:00.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:26:00.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m03:26:00.346[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:26:00.346[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-optical/3.0.0.SNAPSHOT
onos          | [90m03:26:00.350[0m [1;32mINFO [m [90m[OpticalAdjacencyLinkManager][0m Started
onos          | [90m03:26:00.361[0m [1;32mINFO [m [90m[OpticalDriversLoader][0m Started
onos          | [90m03:26:00.362[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:26:00.362[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been activated
onos          | [90m03:26:00.390[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-drivermatrix/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:26:00.623[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:26:00.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:26:00.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:26:00.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m03:26:00.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:26:00.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m03:26:00.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:26:00.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-drivermatrix/3.0.0.SNAPSHOT
onos          | [90m03:26:00.632[0m [1;32mINFO [m [90m[DriverViewComponent][0m Started
onos          | [90m03:26:00.632[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:26:00.632[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been activated
onos          | [90m03:26:00.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-roadm/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:26:00.878[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.24.0.3 state to READY
onos          | [90m03:26:00.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:26:00.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:26:00.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:26:00.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m03:26:00.904[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:26:00.905[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m03:26:00.910[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:26:00.910[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m03:26:00.919[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Started
onos          | [90m03:26:00.924[0m [1;32mINFO [m [90m[RoadmManager][0m Started
onos          | [90m03:26:00.925[0m [1;32mINFO [m [90m[RoadmUiComponent][0m Started
onos          | [90m03:26:00.927[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m03:26:00.927[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:26:00.928[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been activated
onos          | [90m03:26:00.953[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-pathpainter/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:26:01.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:26:01.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:26:01.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:26:01.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m03:26:01.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:26:01.168[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m03:26:01.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:26:01.172[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-pathpainter/3.0.0.SNAPSHOT
onos          | [90m03:26:01.174[0m [1;32mINFO [m [90m[PathPainter][0m Started
onos          | [90m03:26:01.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:26:01.175[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been activated
onos          | [90m03:26:01.198[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-layout/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m03:26:01.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m03:26:01.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m03:26:01.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m03:26:01.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m03:26:01.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m03:26:01.364[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m03:26:01.369[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m03:26:01.369[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m03:26:01.372[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Started
onos          | [90m03:26:01.373[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m03:26:01.373[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m03:26:01.373[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been activated
onos          | [90m03:26:01.406[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:57848 authenticated
onos          | [90m03:26:01.466[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.24.0.1:57862 authenticated
onos          | [90m03:26:16.956[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.24.0.2:41310
onos          | [90m03:26:16.974[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.24.0.2:41310 DPID[?]]. Cleaning up ...
onos          | [90m03:26:16.975[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.24.0.2:41310 DPID[?]]
onos          | [90m03:26:19.347[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.24.0.2:41324
onos          | [90m03:26:19.375[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.24.0.2:41336
onos          | [90m03:26:19.391[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.24.0.2:41324
onos          | [90m03:26:19.396[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.24.0.2:41336
onos          | [90m03:26:19.403[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.24.0.2:41338
onos          | [90m03:26:19.420[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.24.0.2:41324 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m03:26:19.432[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.24.0.2:41336 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m03:26:19.435[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.24.0.2:41324 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m03:26:19.435[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.24.0.2:41336 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m03:26:19.438[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.24.0.2:41336
onos          | [90m03:26:19.438[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.24.0.2:41324
onos          | [90m03:26:19.439[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:26:19.439[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:26:19.441[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.441[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.441[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.24.0.2:41338
onos          | [90m03:26:19.442[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.24.0.2:41338 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m03:26:19.442[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.24.0.2:41338 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m03:26:19.443[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.24.0.2:41338
onos          | [90m03:26:19.443[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.443[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.444[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:26:19.444[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.444[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.449[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m03:26:19.449[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m03:26:19.449[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m03:26:19.450[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m03:26:19.451[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m03:26:19.451[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m03:26:19.451[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m03:26:19.451[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m03:26:19.451[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m03:26:19.451[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m03:26:19.454[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m03:26:19.455[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m03:26:19.455[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m03:26:19.455[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m03:26:19.459[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m03:26:19.460[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.461[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.461[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.462[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.462[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.462[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.464[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m03:26:19.464[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.24.0.2:41340
onos          | [90m03:26:19.476[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000001
onos          | [90m03:26:19.477[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m03:26:19.479[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m03:26:19.485[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m03:26:19.497[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.24.0.2:41340
onos          | [90m03:26:19.501[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.24.0.2:41340 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m03:26:19.503[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.503[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.503[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.24.0.2:41340 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m03:26:19.503[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425512385550233, creationTime=1749007579473, computeCost=487132, clusters=3, devices=3, links=0} changed
onos          | [90m03:26:19.504[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.24.0.2:41340
onos          | [90m03:26:19.505[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.505[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m03:26:19.506[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000003
onos          | [90m03:26:19.507[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m03:26:19.507[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m03:26:19.510[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425512403249735, creationTime=1749007579491, computeCost=153288, clusters=3, devices=3, links=0} changed
onos          | [90m03:26:19.512[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m03:26:19.514[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.515[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.521[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000002
onos          | [90m03:26:19.522[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m03:26:19.525[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m03:26:19.525[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m03:26:19.525[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m03:26:19.526[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.526[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m03:26:19.526[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m03:26:19.529[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.529[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.531[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m03:26:19.531[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m03:26:19.532[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m03:26:19.533[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m03:26:19.533[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m03:26:19.533[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.539[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425512430456246, creationTime=1749007579518, computeCost=142526, clusters=3, devices=3, links=0} changed
onos          | [90m03:26:19.540[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000004
onos          | [90m03:26:19.540[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m03:26:19.541[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m03:26:19.541[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m03:26:19.542[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m03:26:19.543[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.543[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m03:26:19.544[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m03:26:19.551[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=425512450506562, creationTime=1749007579538, computeCost=216404, clusters=4, devices=4, links=0} changed
onos          | [90m03:26:19.558[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.570[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m03:26:19.572[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
