prometheus    | time=2025-06-03T15:01:32.786Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m15:01:54.635[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.influxdbmetrics has been installed
onos          | [90m15:01:54.646[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.network-troubleshoot has been installed
onos          | [90m15:01:54.653[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktelemetry has been installed
onos          | [90m15:01:54.658[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkprops has been installed
onos          | [90m15:01:54.663[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfg-monitor has been installed
onos          | [90m15:01:54.669[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m15:01:54.674[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m15:01:54.679[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m15:01:54.683[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m15:01:54.687[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m15:01:54.691[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m15:01:54.694[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m15:01:54.698[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpr has been installed
onos          | [90m15:01:54.701[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been installed
onos          | [90m15:01:54.704[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.rabbitmq has been installed
onos          | [90m15:01:54.707[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m15:01:54.710[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
onos          | [90m15:01:54.713[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m15:01:54.716[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been installed
onos          | [90m15:01:54.719[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m15:01:54.723[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m15:01:54.726[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp.pubsub has been installed
onos          | [90m15:01:54.729[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-networking has been installed
onos          | [90m15:01:54.732[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tl1 has been installed
onos          | [90m15:01:54.734[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtualbng has been installed
onos          | [90m15:01:54.737[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.reactive-routing has been installed
onos          | [90m15:01:54.740[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.node-diagnosis has been installed
onos          | [90m15:01:54.743[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m15:01:54.746[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m15:01:54.749[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m15:01:54.752[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.hp has been installed
onos          | [90m15:01:54.755[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m15:01:54.759[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfglinksprovider has been installed
onos          | [90m15:01:54.762[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.scalablegateway has been installed
onos          | [90m15:01:54.766[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.metrics has been installed
onos          | [90m15:01:54.769[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m15:01:54.778[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cluster-ha has been installed
onos          | [90m15:01:54.783[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m15:01:54.787[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sflow has been installed
onos          | [90m15:01:54.791[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packetthrottle has been installed
onos          | [90m15:01:54.794[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum-odtn has been installed
onos          | [90m15:01:54.798[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onos-topo has been installed
onos          | [90m15:01:54.801[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pim has been installed
onos          | [90m15:01:54.804[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworkingui has been installed
onos          | [90m15:01:54.808[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtual has been installed
onos          | [90m15:01:54.811[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
onos          | [90m15:01:54.815[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m15:01:54.818[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.simplefabric has been installed
onos          | [90m15:01:54.821[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vrouter has been installed
onos          | [90m15:01:54.825[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lisp has been installed
onos          | [90m15:01:54.828[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lisp has been installed
onos          | [90m15:01:54.833[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
onos          | [90m15:01:54.837[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.arista has been installed
onos          | [90m15:01:54.840[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mlb has been installed
onos          | [90m15:01:54.843[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m15:01:54.847[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.mellanox has been installed
onos          | [90m15:01:54.851[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.mytunnel has been installed
onos          | [90m15:01:54.854[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flow-perf has been installed
onos          | [90m15:01:54.858[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m15:01:54.861[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lumentum has been installed
onos          | [90m15:01:54.865[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m15:01:54.871[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.zte has been installed
onos          | [90m15:01:54.875[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been installed
onos          | [90m15:01:54.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:54.923[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.2 state to READY
onos          | [90m15:01:55.191[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:55.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m15:01:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:55.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m15:01:55.219[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:55.220[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m15:01:55.230[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m15:01:55.236[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Initializing layout configurations...
onos          | [90m15:01:55.237[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Updating Layout via config... root: null
onos          | [90m15:01:55.238[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Started
onos          | [90m15:01:55.256[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m15:01:55.258[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m15:01:55.258[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m15:01:55.259[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m15:01:55.276[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m15:01:55.281[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m15:01:55.282[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m15:01:55.283[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m15:01:55.284[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m15:01:55.286[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m15:01:55.287[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m15:01:55.319[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m15:01:55.384[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject._onos-gui2-base-jar [205]] to http service
onos          | [90m15:01:55.387[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:55.387[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been activated
onos          | [90m15:01:55.391[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-service has been installed
onos          | [90m15:01:55.394[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m15:01:55.396[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.openflow has been installed
onos          | [90m15:01:55.401[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.nodemetrics has been installed
onos          | [90m15:01:55.406[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netflow has been installed
onos          | [90m15:01:55.411[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.juniper has been installed
onos          | [90m15:01:55.416[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fwd has been installed
onos          | [90m15:01:55.420[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.graphitemetrics has been installed
onos          | [90m15:01:55.426[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.events has been installed
onos          | [90m15:01:55.431[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.castor has been installed
onos          | [90m15:01:55.436[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.polatis has been installed
onos          | [90m15:01:55.441[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.server has been installed
onos          | [90m15:01:55.451[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m15:01:55.455[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routescale has been installed
onos          | [90m15:01:55.459[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui has been installed
onos          | [90m15:01:55.463[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cord-support has been installed
onos          | [90m15:01:55.467[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ofagent has been installed
onos          | [90m15:01:55.471[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packet-stats has been installed
onos          | [90m15:01:55.475[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.xmpp.device has been installed
onos          | [90m15:01:55.479[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been installed
onos          | [90m15:01:55.482[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onlp-demo has been installed
onos          | [90m15:01:55.486[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.netconf has been installed
onos          | [90m15:01:55.489[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m15:01:55.493[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
onos          | [90m15:01:55.495[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-optical-model/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:55.574[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m15:01:55.615[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m15:01:55.615[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m15:01:55.615[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m15:01:55.616[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m15:01:55.616[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m15:01:55.616[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 205}, with context-name: onos/ui
onos          | [90m15:01:55.625[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m15:01:55.627[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m15:01:55.634[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m15:01:55.641[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m15:01:55.644[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m15:01:55.647[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m15:01:55.649[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m15:01:55.652[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m15:01:55.656[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m15:01:55.658[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m15:01:55.659[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m15:01:55.660[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m15:01:55.661[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m15:01:55.663[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m15:01:55.666[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m15:01:55.667[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m15:01:55.670[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m15:01:55.673[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m15:01:55.774[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 205}}
onos          | [90m15:01:55.909[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:55.910[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:55.910[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:55.910[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m15:01:55.911[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:55.911[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m15:01:55.921[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:55.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m15:01:55.932[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m15:01:55.960[0m [1;32mINFO [m [90m[OpticalModelLoader][0m Started
onos          | [90m15:01:55.961[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:55.961[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been activated
onos          | [90m15:01:55.965[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:56.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:56.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:56.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:56.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m15:01:56.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m15:01:56.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m15:01:56.394[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m15:01:56.394[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m15:01:56.394[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m15:01:56.395[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:56.395[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m15:01:56.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m15:01:56.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m15:01:56.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m15:01:56.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m15:01:56.405[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m15:01:56.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m15:01:56.420[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-ctl/3.0.0.SNAPSHOT
onos          | [90m15:01:56.433[0m [1;32mINFO [m [90m[OpenFlowClassifierManager][0m Started Openflow Manager
onos          | [90m15:01:56.457[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m15:01:56.458[0m [1;32mINFO [m [90m[Controller][0m Starting OpenFlow IO
onos          | [90m15:01:56.462[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m15:01:56.466[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6633
onos          | [90m15:01:56.468[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6653
onos          | [90m15:01:56.469[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-flow/3.0.0.SNAPSHOT
onos          | [90m15:01:56.485[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m15:01:56.486[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m15:01:56.486[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m15:01:56.487[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Started with flowPollFrequency = 5, adaptiveFlowSampling = false
onos          | [90m15:01:56.488[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m15:01:56.496[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m15:01:56.497[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m15:01:56.506[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m15:01:56.507[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m15:01:56.520[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m15:01:56.520[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m15:01:56.520[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-packet/3.0.0.SNAPSHOT
onos          | [90m15:01:56.527[0m [1;32mINFO [m [90m[OpenFlowPacketProvider][0m Started
onos          | [90m15:01:56.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m15:01:56.528[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m15:01:56.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m15:01:56.783[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m15:01:56.784[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m15:01:56.792[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m15:01:56.795[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m15:01:56.797[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m15:01:56.797[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m15:01:56.797[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m15:01:57.016[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m15:01:57.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m15:01:57.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m15:01:57.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m15:01:57.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m15:01:57.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m15:01:57.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m15:01:57.020[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m15:01:57.028[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
