prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.567967452Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=3 duration=3.69608ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.567940013Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=1 duration=1.694031ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.567939484Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=4 duration=4.211213ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.570518804Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=5 duration=5.766805ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.576734763Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=1 duration=1.464978ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.577128664Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=1 duration=1.291098ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.577716428Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=1 duration=1.211999ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.578251576Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=1 duration=1.153653ms size=188 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
grafana       | logger=infra.usagestats t=2025-06-04T04:13:51.066507209Z level=info msg="Usage stats are ready to report"
onos          | [90m04:15:07.383[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m04:15:07.405[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m04:15:07.417[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m04:15:07.419[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m04:15:07.456[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m04:15:15.948[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: AccessNetworkLayout{deviceCategories=[ access=2 aggregation=2 ], hostCategories=[ access=4 ]}
onos          | [90m04:15:15.955[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m04:15:15.956[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:15:15.959[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:15:15.963[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:15:15.963[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m04:15:15.965[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:15:15.965[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:15:15.967[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:15:15.971[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m04:15:15.972[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:15:15.979[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m04:15:15.982[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:15:15.990[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m04:15:15.992[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m04:15:15.992[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m04:15:16.004[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m04:15:16.004[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m04:15:16.004[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m04:15:18.494[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m04:15:18.494[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m04:15:18.496[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@6c03a7f1 not registered
onos          | [90m04:15:18.496[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@78672f09 not registered
onos          | [90m04:15:18.496[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@69f02920 not registered
onos          | [90m04:15:18.497[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@444f52e8 not registered
onos          | [90m04:15:18.497[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@350259bf not registered
onos          | [90m04:15:18.497[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@74dc3771 not registered
onos          | [90m04:15:18.497[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@1c0da9e3 not registered
onos          | [90m04:15:18.499[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m04:15:18.517[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m04:15:18.528[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m04:15:18.533[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m04:15:18.536[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"mvv4s6b4civqaa3dbeb486hmcs"}}
onos          | [90m04:15:18.540[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":251.5212981744422,"ty":0,"sc":0.4969574036511156}}}
onos          | [90m04:15:18.542[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@73c5219c not registered
onos          | [90m04:15:18.542[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@e5bcaa not registered
onos          | [90m04:15:18.542[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@53a5762d not registered
onos          | [90m04:15:18.543[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@585cc97c not registered
onos          | [90m04:15:18.543[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@2cfda2a not registered
onos          | [90m04:15:18.543[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@2f622635 not registered
onos          | [90m04:15:18.544[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@578e29ea not registered
onos          | [90m04:15:18.546[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":251.5212981744422,"ty":0,"sc":0.4969574036511156}}}
onos          | [90m04:15:18.546[0m [1;33mWARN [m [90m[UiWebSocket][0m Unable to send message {"event":"error","payload":{"message":"invalid authentication token","badToken":"null"}} to GUI due to {}
onos          | java.nio.channels.ClosedChannelException
onos          | 	at org.eclipse.jetty.websocket.common.io.FrameFlusher.enqueue(FrameFlusher.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.outgoingFrame(AbstractWebSocketConnection.java:579)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextOutgoingFrame(AbstractExtension.java:157)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextOutgoingFrame(PerMessageDeflateExtension.java:123)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.access$1100(CompressExtension.java:45)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.compress(CompressExtension.java:580)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.deflate(CompressExtension.java:470)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.process(CompressExtension.java:450)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.outgoingFrame(CompressExtension.java:234)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack$Flusher.process(ExtensionStack.java:403)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.outgoingFrame(ExtensionStack.java:280)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.outgoingFrame(WebSocketSession.java:360)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.uncheckedSendFrame(WebSocketRemoteEndpoint.java:322)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.blockingWrite(WebSocketRemoteEndpoint.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.sendString(WebSocketRemoteEndpoint.java:400)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:280)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:294)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.authenticate(UiWebSocket.java:358)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.onWebSocketText(UiWebSocket.java:253)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextMessage(JettyListenerEventDriver.java:296)
onos          | 	at org.eclipse.jetty.websocket.common.message.SimpleTextMessage.messageComplete(SimpleTextMessage.java:69)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.appendMessage(AbstractEventDriver.java:67)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextFrame(JettyListenerEventDriver.java:235)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.incomingFrame(AbstractEventDriver.java:152)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.incomingFrame(WebSocketSession.java:326)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextIncomingFrame(AbstractExtension.java:148)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextIncomingFrame(PerMessageDeflateExtension.java:111)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.forwardIncoming(CompressExtension.java:169)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.incomingFrame(PerMessageDeflateExtension.java:90)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.incomingFrame(ExtensionStack.java:202)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.notifyFrame(Parser.java:225)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.parseSingleFrame(Parser.java:259)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:459)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:440)
onos          | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
onos          | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
onos          | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
