prometheus    | time=2025-06-02T07:59:14.947Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:59:55.606[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.20.0.2:57406 DPID[?]]
onos          | [90m07:59:58.088[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:44484
onos          | [90m07:59:58.113[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:44494
onos          | [90m07:59:58.129[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:44484
onos          | [90m07:59:58.134[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:44494
onos          | [90m07:59:58.141[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:44510
onos          | [90m07:59:58.178[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:44494 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m07:59:58.178[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:44484 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m07:59:58.185[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:44494 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m07:59:58.185[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:44484 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m07:59:58.185[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:44510
onos          | [90m07:59:58.189[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:44510 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m07:59:58.190[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:44510 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m07:59:58.192[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.20.0.2:44510
onos          | [90m07:59:58.192[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.20.0.2:44494
onos          | [90m07:59:58.192[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.20.0.2:44484
onos          | [90m07:59:58.194[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:59:58.196[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.197[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:59:58.198[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.198[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:59:58.199[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.202[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.202[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.202[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.208[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m07:59:58.211[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m07:59:58.211[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m07:59:58.213[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m07:59:58.214[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m07:59:58.214[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m07:59:58.215[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m07:59:58.216[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m07:59:58.217[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m07:59:58.217[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m07:59:58.221[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m07:59:58.222[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m07:59:58.222[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m07:59:58.222[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m07:59:58.222[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m07:59:58.223[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m07:59:58.224[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m07:59:58.225[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000003 is reachable - reasserting the role
onos          | [90m07:59:58.229[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m07:59:58.230[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.230[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.231[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.232[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:44516
onos          | [90m07:59:58.232[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.232[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.232[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.234[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m07:59:58.243[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m07:59:58.251[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m07:59:58.250[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m07:59:58.267[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:44516
onos          | [90m07:59:58.275[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m07:59:58.275[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:44516 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m07:59:58.277[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:44516 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m07:59:58.277[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269144201534271, creationTime=1748851198241, computeCost=364040, clusters=3, devices=3, links=0} changed
onos          | [90m07:59:58.279[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.20.0.2:44516
onos          | [90m07:59:58.280[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.281[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.284[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.284[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:59:58.285[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.285[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.288[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269144227480409, creationTime=1748851198267, computeCost=157804, clusters=3, devices=3, links=0} changed
onos          | [90m07:59:58.302[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m07:59:58.303[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m07:59:58.305[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.306[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.307[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m07:59:58.308[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m07:59:58.308[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m07:59:58.312[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.316[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m07:59:58.317[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.319[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.319[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m07:59:58.319[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m07:59:58.319[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m07:59:58.320[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m07:59:58.320[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m07:59:58.322[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m07:59:58.322[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m07:59:58.322[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m07:59:58.323[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m07:59:58.337[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269144281615802, creationTime=1748851198321, computeCost=124922, clusters=4, devices=4, links=0} changed
onos          | [90m07:59:58.339[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.348[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.350[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m07:59:58.350[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m07:59:58.350[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m07:59:58.460[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269144411232983, creationTime=1748851198451, computeCost=1247710, clusters=2, devices=4, links=4} changed
onos          | [90m07:59:58.518[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=ee:ec:82:3d:02:da, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:58.545[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269144501948123, creationTime=1748851198541, computeCost=390862, clusters=2, devices=4, links=5} changed
onos          | [90m07:59:58.644[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=3e:69:d8:8a:c0:3b, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:58.837[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=06:60:78:5c:60:64, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:58.837[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=6e:35:5d:6a:f3:a9, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:58.965[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=96:bc:aa:d2:cc:06, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.093[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ba:8b:9c:38:84:10, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.158[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=b2:4f:70:2e:ed:7d, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.221[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=66:34:26:12:b1:99, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.343[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m07:59:59.343[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m07:59:59.343[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m07:59:59.348[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=36:55:9d:1c:ca:43, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.349[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ca:38:f7:bd:2d:cf, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.414[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=1e:b6:f2:e3:fe:bf, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m07:59:59.432[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m08:00:01.552[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269147506804344, creationTime=1748851201546, computeCost=700563, clusters=1, devices=4, links=6} changed
grafana       | logger=infra.usagestats t=2025-06-02T08:00:17.342816019Z level=info msg="Usage stats are ready to report"
onos          | [90m08:01:03.613[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.2:44516, dpid=00:00:00:00:00:00:00:04}. Cleaning up ...
onos          | [90m08:01:03.613[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m08:01:03.613[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.20.0.2:44516, dpid=00:00:00:00:00:00:00:04}:removal called
onos          | [90m08:01:03.614[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:01:03.614[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 disconnected from this node: 172.20.0.4
onos          | [90m08:01:03.614[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 is fully disconnected from the cluster
onos          | [90m08:01:03.615[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:01:03.616[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m08:01:03.630[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269209588211714, creationTime=1748851263628, computeCost=157171, clusters=1, devices=3, links=4} changed
onos          | [90m08:01:03.659[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.2:44484, dpid=00:00:00:00:00:00:00:01}. Cleaning up ...
onos          | [90m08:01:03.659[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.20.0.2:44484, dpid=00:00:00:00:00:00:00:01}:removal called
onos          | [90m08:01:03.659[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m08:01:03.660[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:01:03.660[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 disconnected from this node: 172.20.0.4
onos          | [90m08:01:03.660[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 is fully disconnected from the cluster
onos          | [90m08:01:03.660[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:01:03.661[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:01:03.674[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269209631996795, creationTime=1748851263671, computeCost=205704, clusters=1, devices=2, links=2} changed
onos          | [90m08:01:03.705[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.2:44510, dpid=00:00:00:00:00:00:00:03}. Cleaning up ...
onos          | [90m08:01:03.705[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m08:01:03.706[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.20.0.2:44510, dpid=00:00:00:00:00:00:00:03}:removal called
onos          | [90m08:01:03.706[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:01:03.706[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 disconnected from this node: 172.20.0.4
onos          | [90m08:01:03.706[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 is fully disconnected from the cluster
onos          | [90m08:01:03.707[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:01:03.707[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m08:01:03.719[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269209677374557, creationTime=1748851263717, computeCost=155146, clusters=1, devices=1, links=0} changed
onos          | [90m08:01:03.765[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:NiciraSwitchHandshaker{session=172.20.0.2:44494, dpid=00:00:00:00:00:00:00:02}. Cleaning up ...
onos          | [90m08:01:03.765[0m [1;32mINFO [m [90m[OFChannelHandler][0m NiciraSwitchHandshaker{session=172.20.0.2:44494, dpid=00:00:00:00:00:00:00:02}:removal called
onos          | [90m08:01:03.765[0m [1;33mWARN [m [90m[OFChannelHandler][0m Dispatcher interrupted
onos          | [90m08:01:03.766[0m [1;32mINFO [m [90m[PortStatsCollector][0m Stopping Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:01:03.766[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 disconnected from this node: 172.20.0.4
onos          | [90m08:01:03.766[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 is fully disconnected from the cluster
onos          | [90m08:01:03.767[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Stopping Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:01:03.767[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Stopping Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m08:01:03.779[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=269209737440936, creationTime=1748851263777, computeCost=79796, clusters=0, devices=0, links=0} changed
onos          | [90m08:01:04.922[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:48514
onos          | [90m08:01:04.928[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.20.0.2:48514 DPID[?]]. Cleaning up ...
onos          | [90m08:01:04.928[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.20.0.2:48514 DPID[?]]
onos          | [90m08:01:06.638[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.20.0.2:48530
onos          | [90m08:01:06.662[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.20.0.2:48530
onos          | [90m08:01:06.664[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.20.0.2:48530 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m08:01:06.664[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.20.0.2:48530 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m08:01:06.664[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.20.0.2:48530
onos          | [90m08:01:06.665[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.665[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.667[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m08:01:06.668[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m08:01:06.669[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m08:01:06.669[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m08:01:06.670[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
