containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m20:24:38.042[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m20:24:38.043[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m20:24:38.044[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m20:24:38.045[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m20:24:38.095[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 205}}
onos          | [90m20:24:38.222[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.18.0.4 state to READY
onos          | [90m20:24:39.115[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m20:24:39.117[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m20:24:39.349[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:36536 authenticated
onos          | [90m20:24:39.499[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.18.0.1:36540 authenticated
onos          | [90m20:24:39.783[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-optical-model/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:40.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:40.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:40.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:40.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m20:24:40.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:40.020[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m20:24:40.027[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:40.028[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m20:24:40.033[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m20:24:40.053[0m [1;32mINFO [m [90m[OpticalModelLoader][0m Started
onos          | [90m20:24:40.053[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:40.054[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been activated
onos          | [90m20:24:40.125[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:40.418[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m20:24:40.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m20:24:40.420[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:40.420[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m20:24:40.422[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m20:24:40.423[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m20:24:40.425[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m20:24:40.426[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m20:24:40.427[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m20:24:40.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:40.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-ctl/3.0.0.SNAPSHOT
onos          | [90m20:24:40.448[0m [1;32mINFO [m [90m[OpenFlowClassifierManager][0m Started Openflow Manager
onos          | [90m20:24:40.466[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m20:24:40.466[0m [1;32mINFO [m [90m[Controller][0m Starting OpenFlow IO
onos          | [90m20:24:40.469[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m20:24:40.473[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6633
onos          | [90m20:24:40.474[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6653
onos          | [90m20:24:40.474[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-flow/3.0.0.SNAPSHOT
onos          | [90m20:24:40.482[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m20:24:40.482[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m20:24:40.482[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m20:24:40.483[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Started with flowPollFrequency = 5, adaptiveFlowSampling = false
onos          | [90m20:24:40.483[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m20:24:40.489[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m20:24:40.489[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-packet/3.0.0.SNAPSHOT
onos          | [90m20:24:40.493[0m [1;32mINFO [m [90m[OpenFlowPacketProvider][0m Started
onos          | [90m20:24:40.493[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m20:24:40.499[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m20:24:40.500[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m20:24:40.507[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m20:24:40.508[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m20:24:40.508[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:40.508[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m20:24:40.574[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:40.771[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m20:24:40.771[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m20:24:40.775[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m20:24:40.776[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m20:24:40.777[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m20:24:40.778[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m20:24:40.778[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:40.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m20:24:40.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m20:24:40.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:40.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m20:24:40.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m20:24:40.848[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m20:24:40.897[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m20:24:40.898[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m20:24:40.898[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:40.899[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m20:24:40.938[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:41.107[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m20:24:41.183[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:41.184[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:41.184[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:41.184[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m20:24:41.185[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:41.185[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m20:24:41.192[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:41.193[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m20:24:41.205[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m20:24:41.205[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m20:24:41.205[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m20:24:41.206[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m20:24:41.206[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m20:24:41.206[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m20:24:41.206[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m20:24:41.206[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m20:24:41.211[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m20:24:41.212[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:41.213[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m20:24:41.289[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:41.453[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m20:24:41.454[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m20:24:41.505[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m20:24:41.512[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:41.513[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m20:24:41.553[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:41.762[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:41.762[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:41.762[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:41.762[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m20:24:41.763[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:41.763[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m20:24:41.769[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:41.770[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m20:24:41.773[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:41.773[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m20:24:41.805[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-acl/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:42.098[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:42.099[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:42.099[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:42.099[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m20:24:42.099[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:42.099[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m20:24:42.107[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:42.107[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-acl/3.0.0.SNAPSHOT
onos          | [90m20:24:42.163[0m [1;32mINFO [m [90m[DistributedAclStore][0m Started
onos          | [90m20:24:42.165[0m [1;32mINFO [m [90m[AclManager][0m Started
onos          | [90m20:24:42.199[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-apps-acl [217]] to http service
onos          | [90m20:24:42.201[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:42.201[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been activated
onos          | [90m20:24:42.205[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m20:24:42.206[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m20:24:42.206[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m20:24:42.206[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m20:24:42.206[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m20:24:42.267[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-optical/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:42.291[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m20:24:42.291[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-apps-acl - 217}, with context-name: onos/v1/acl
onos          | [90m20:24:42.296[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m20:24:42.297[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m20:24:42.301[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m20:24:42.304[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m20:24:42.307[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m20:24:42.309[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m20:24:42.311[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m20:24:42.313[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m20:24:42.316[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m20:24:42.318[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m20:24:42.319[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m20:24:42.320[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m20:24:42.320[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m20:24:42.322[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m20:24:42.324[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m20:24:42.325[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m20:24:42.327[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m20:24:42.329[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m20:24:42.363[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-apps-acl - 217}}
onos          | [90m20:24:42.556[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:42.556[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:42.556[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:42.556[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m20:24:42.556[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:42.557[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m20:24:42.563[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:42.563[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-optical/3.0.0.SNAPSHOT
onos          | [90m20:24:42.568[0m [1;32mINFO [m [90m[OpticalAdjacencyLinkManager][0m Started
onos          | [90m20:24:42.580[0m [1;32mINFO [m [90m[OpticalDriversLoader][0m Started
onos          | [90m20:24:42.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:42.581[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been activated
onos          | [90m20:24:42.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-drivermatrix/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:42.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:42.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:42.935[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:42.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m20:24:42.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:42.936[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m20:24:42.941[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:42.941[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-drivermatrix/3.0.0.SNAPSHOT
onos          | [90m20:24:42.945[0m [1;32mINFO [m [90m[DriverViewComponent][0m Started
onos          | [90m20:24:42.946[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m20:24:42.946[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been activated
onos          | [90m20:24:42.996[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-roadm/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m20:24:43.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m20:24:43.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m20:24:43.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m20:24:43.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m20:24:43.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m20:24:43.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m20:24:43.254[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m20:24:43.255[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m20:24:43.256[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m20:24:43.266[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Started
