prometheus    | time=2025-05-26T06:41:11.842Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m06:46:52.518[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m06:46:52.524[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m06:46:52.524[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m06:46:52.532[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m06:46:52.532[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m06:46:52.532[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m06:46:52.537[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m06:46:52.538[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:46:52.538[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m06:46:52.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:46:52.750[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:46:52.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:46:52.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:46:52.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m06:46:52.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m06:46:52.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:46:52.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m06:46:52.753[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m06:46:52.758[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:46:52.758[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m06:46:52.759[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m06:46:52.760[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m06:46:52.795[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m06:46:52.796[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m06:46:52.796[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:46:52.796[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m06:46:52.828[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:46:53.021[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m06:46:53.022[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m06:46:53.027[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m06:46:53.030[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m06:46:53.032[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m06:46:53.034[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m06:46:53.034[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m06:46:53.035[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m06:46:53.041[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:46:53.041[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:46:53.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:46:53.042[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m06:46:53.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:46:53.043[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m06:46:53.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:46:53.050[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m06:46:53.062[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m06:46:53.063[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m06:46:53.067[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m06:46:53.068[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:46:53.069[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m06:46:53.122[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m06:46:53.309[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m06:46:53.315[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m06:46:53.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:46:53.319[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m06:46:53.343[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:46:53.570[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:46:53.570[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:46:53.570[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:46:53.570[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m06:46:53.571[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:46:53.571[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m06:46:53.577[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:46:53.577[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m06:46:53.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:46:53.581[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m06:46:53.629[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.21.0.1:48174 authenticated
onos          | [90m06:46:53.769[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Disconnecting(ServerSessionImpl[null@/172.21.0.1:40780]): SSH2_DISCONNECT_PROTOCOL_ERROR - Detected AuthTimeout after 120120/120000 ms.
onos          | [90m06:46:53.770[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Disconnecting(ServerSessionImpl[null@/172.21.0.1:40796]): SSH2_DISCONNECT_PROTOCOL_ERROR - Detected AuthTimeout after 120104/120000 ms.
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:47:45.223657195Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.700872ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:48:45.235958165Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.540711ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:49:46.006574919Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.598753ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:50:46.012962534Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.601157ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=cleanup t=2025-05-26T06:51:12.363573692Z level=info msg="Completed cleanup jobs" duration=80.618872ms
grafana       | logger=plugins.update.checker t=2025-05-26T06:51:13.570933488Z level=info msg="Update check succeeded" duration=640.751014ms
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:51:46.020217854Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.600439ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:52:46.026936709Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.522862ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:53:46.032819649Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.614693ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T06:54:46.043216978Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.21.0.1 time_ms=1 duration=1.529364ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
onos          | [90m06:55:08.980[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.21.0.4:35850
onos          | [90m06:55:09.007[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.21.0.4:35850 DPID[?]]. Cleaning up ...
onos          | [90m06:55:09.007[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.21.0.4:35850 DPID[?]]
onos          | [90m06:55:11.217[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.21.0.4:35866
onos          | [90m06:55:11.246[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.21.0.4:35880
onos          | [90m06:55:11.266[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.21.0.4:35866
onos          | [90m06:55:11.272[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.21.0.4:35880
onos          | [90m06:55:11.279[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.21.0.4:35894
onos          | [90m06:55:11.326[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.21.0.4:35894
onos          | [90m06:55:11.334[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.21.0.4:35866 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m06:55:11.334[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.21.0.4:35880 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m06:55:11.334[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.21.0.4:35894 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m06:55:11.343[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.21.0.4:35866 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m06:55:11.343[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.21.0.4:35894 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m06:55:11.343[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.21.0.4:35880 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m06:55:11.349[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.21.0.4:35880
onos          | [90m06:55:11.349[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.21.0.4:35866
onos          | [90m06:55:11.349[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.21.0.4:35894
onos          | [90m06:55:11.353[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.353[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.356[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.356[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.358[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.359[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.362[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.362[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.362[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.365[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.365[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.365[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.366[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.366[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.366[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.374[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.21.0.4:35910
onos          | [90m06:55:11.402[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m06:55:11.402[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m06:55:11.402[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m06:55:11.408[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.21.0.4:35910
onos          | [90m06:55:11.409[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.21.0.4:35910 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m06:55:11.409[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m06:55:11.410[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m06:55:11.410[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.21.0.4:35910 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m06:55:11.410[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m06:55:11.410[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m06:55:11.410[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m06:55:11.410[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m06:55:11.410[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.21.0.4:35910
onos          | [90m06:55:11.412[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m06:55:11.412[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.412[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.412[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.414[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:55:11.414[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.416[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m06:55:11.416[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m06:55:11.416[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m06:55:11.416[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m06:55:11.420[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m06:55:11.422[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.422[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.422[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.424[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.424[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.424[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.428[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m06:55:11.428[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m06:55:11.428[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m06:55:11.429[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m06:55:11.429[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m06:55:11.429[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m06:55:11.437[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m06:55:11.439[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.441[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m06:55:11.441[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m06:55:11.441[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.442[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.442[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.443[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.450[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m06:55:11.451[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7585678004414217, creationTime=1748242511433, computeCost=367744, clusters=4, devices=4, links=0} changed
onos          | [90m06:55:11.450[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m06:55:11.452[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m06:55:11.452[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m06:55:11.452[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m06:55:11.454[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m06:55:11.454[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m06:55:11.454[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m06:55:11.455[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m06:55:11.455[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m06:55:11.455[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m06:55:11.465[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m06:55:11.468[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.470[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m06:55:11.471[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7585678023110791, creationTime=1748242511452, computeCost=90651, clusters=4, devices=4, links=0} changed
onos          | [90m06:55:11.471[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m06:55:11.471[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m06:55:11.478[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7585678033388548, creationTime=1748242511462, computeCost=124214, clusters=4, devices=4, links=0} changed
onos          | [90m06:55:11.633[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=7585678198041320, creationTime=1748242511627, computeCost=1191367, clusters=1, devices=4, links=6} changed
