containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m04:54:31.636[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-acl/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:31.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:31.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:31.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:31.800[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m04:54:31.801[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:31.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m04:54:31.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:31.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-acl/3.0.0.SNAPSHOT
onos          | [90m04:54:31.859[0m [1;32mINFO [m [90m[DistributedAclStore][0m Started
onos          | [90m04:54:31.860[0m [1;32mINFO [m [90m[AclManager][0m Started
onos          | [90m04:54:31.904[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-apps-acl [217]] to http service
onos          | [90m04:54:31.906[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:31.906[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been activated
onos          | [90m04:54:31.914[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m04:54:31.915[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m04:54:31.916[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m04:54:31.945[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-optical/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:32.021[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m04:54:32.022[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m04:54:32.022[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m04:54:32.022[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-apps-acl - 217}, with context-name: onos/v1/acl
onos          | [90m04:54:32.024[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m04:54:32.025[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m04:54:32.029[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m04:54:32.032[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m04:54:32.033[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m04:54:32.034[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m04:54:32.035[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m04:54:32.036[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m04:54:32.038[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m04:54:32.039[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m04:54:32.039[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m04:54:32.040[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m04:54:32.040[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m04:54:32.041[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m04:54:32.042[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m04:54:32.043[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m04:54:32.044[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m04:54:32.045[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m04:54:32.066[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-apps-acl - 217}}
onos          | [90m04:54:32.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:32.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:32.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:32.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m04:54:32.151[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:32.151[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m04:54:32.156[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:32.156[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-optical/3.0.0.SNAPSHOT
onos          | [90m04:54:32.160[0m [1;32mINFO [m [90m[OpticalAdjacencyLinkManager][0m Started
onos          | [90m04:54:32.170[0m [1;32mINFO [m [90m[OpticalDriversLoader][0m Started
onos          | [90m04:54:32.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:32.171[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been activated
onos          | [90m04:54:32.207[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-drivermatrix/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:32.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:32.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:32.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:32.440[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m04:54:32.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:32.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m04:54:32.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:32.448[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-drivermatrix/3.0.0.SNAPSHOT
onos          | [90m04:54:32.451[0m [1;32mINFO [m [90m[DriverViewComponent][0m Started
onos          | [90m04:54:32.451[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:32.452[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been activated
onos          | [90m04:54:32.504[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-roadm/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:32.721[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:32.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:32.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:32.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m04:54:32.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:32.722[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m04:54:32.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:32.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m04:54:32.730[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m04:54:32.739[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Started
onos          | [90m04:54:32.744[0m [1;32mINFO [m [90m[RoadmManager][0m Started
onos          | [90m04:54:32.745[0m [1;32mINFO [m [90m[RoadmUiComponent][0m Started
onos          | [90m04:54:32.746[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:32.746[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been activated
onos          | [90m04:54:32.775[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-pathpainter/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:33.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:33.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:33.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:33.017[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m04:54:33.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:33.018[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m04:54:33.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:33.023[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-pathpainter/3.0.0.SNAPSHOT
onos          | [90m04:54:33.026[0m [1;32mINFO [m [90m[PathPainter][0m Started
onos          | [90m04:54:33.026[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:33.027[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been activated
onos          | [90m04:54:33.059[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-layout/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:33.255[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:33.255[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:33.255[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:33.255[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m04:54:33.256[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:33.256[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m04:54:33.261[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:33.261[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m04:54:33.263[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m04:54:33.265[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Started
onos          | [90m04:54:33.266[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:33.266[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been activated
onos          | [90m04:54:33.301[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.29.0.1:46108 authenticated
onos          | [90m04:54:33.362[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.29.0.1:46122 authenticated
onos          | [90m04:54:42.194[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.29.0.4:49294
onos          | [90m04:54:42.212[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.29.0.4:49294 DPID[?]]. Cleaning up ...
onos          | [90m04:54:42.212[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.29.0.4:49294 DPID[?]]
grafana       | logger=infra.usagestats t=2025-06-04T04:55:59.387913572Z level=info msg="Usage stats are ready to report"
onos          | [90m04:59:00.953[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.29.0.4:58436
onos          | [90m04:59:00.960[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.29.0.4:58436 DPID[?]]. Cleaning up ...
onos          | [90m04:59:00.961[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.29.0.4:58436 DPID[?]]
grafana       | logger=server t=2025-06-04T05:03:04.528349247Z level=info msg="Shutdown started" reason="System signal: terminated"
grafana       | logger=tracing t=2025-06-04T05:03:04.528442024Z level=info msg="Closing tracing"
grafana       | logger=ticker t=2025-06-04T05:03:04.528492225Z level=info msg=stopped last_tick=2025-06-04T05:03:00Z
grafana       | logger=grafana-apiserver t=2025-06-04T05:03:04.528527317Z level=info msg="StorageObjectCountTracker pruner is exiting"
prometheus    | time=2025-06-04T05:03:04.530Z level=WARN source=main.go:1053 msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=main.go:1078 msg="Stopping scrape discovery manager..."
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=main.go:1092 msg="Stopping notify discovery manager..."
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=manager.go:189 msg="Stopping rule manager..." component="rule manager"
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=manager.go:205 msg="Rule manager stopped" component="rule manager"
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=main.go:1129 msg="Stopping scrape manager..."
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=main.go:1074 msg="Scrape discovery manager stopped"
prometheus    | time=2025-06-04T05:03:04.530Z level=INFO source=main.go:1088 msg="Notify discovery manager stopped"
containernet  | ]0;root@9dd189bdb35e: /containernetroot@9dd189bdb35e:/containernet# exit
prometheus    | time=2025-06-04T05:03:04.534Z level=INFO source=main.go:1121 msg="Scrape manager stopped"
prometheus    | time=2025-06-04T05:03:04.535Z level=INFO source=manager.go:540 msg="Stopping notification manager..." component=notifier
prometheus    | time=2025-06-04T05:03:04.535Z level=INFO source=manager.go:282 msg="Draining any remaining notifications..." component=notifier
prometheus    | time=2025-06-04T05:03:04.535Z level=INFO source=manager.go:288 msg="Remaining notifications drained" component=notifier
prometheus    | time=2025-06-04T05:03:04.535Z level=INFO source=manager.go:218 msg="Notification manager stopped" component=notifier
prometheus    | time=2025-06-04T05:03:04.535Z level=INFO source=main.go:1399 msg="Notifier manager stopped"
prometheus    | time=2025-06-04T05:03:04.535Z level=INFO source=main.go:1413 msg="See you next time!"
grafana       | logger=sqlstore.transactions t=2025-06-04T05:03:04.540564181Z level=info msg="Database locked, sleeping then retrying" error="database is locked" retry=0
