containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m14:39:07.100[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4runtime has been installed
onos          | [90m14:39:07.107[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been installed
onos          | [90m14:39:07.110[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m14:39:07.117[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.p4runtime has been installed
onos          | [90m14:39:07.122[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.basic has been installed
onos          | [90m14:39:07.127[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pipelines.fabric has been installed
onos          | [90m14:39:07.134[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been installed
onos          | [90m14:39:07.140[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been installed
onos          | [90m14:39:07.149[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-message has been installed
onos          | [90m14:39:07.163[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnmi has been installed
onos          | [90m14:39:07.171[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m14:39:07.175[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m14:39:07.194[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum has been installed
onos          | [90m14:39:07.198[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.bmv2 has been installed
onos          | [90m14:39:07.204[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m14:39:07.205[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m14:39:07.208[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.null has been installed
onos          | [90m14:39:07.213[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been installed
onos          | [90m14:39:07.217[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mcast has been installed
onos          | [90m14:39:07.226[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m14:39:07.231[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fpm has been installed
onos          | [90m14:39:07.234[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m14:39:07.234[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m14:39:07.235[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcprelay has been installed
onos          | [90m14:39:07.243[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been installed
onos          | [90m14:39:07.243[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m14:39:07.245[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m14:39:07.250[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been installed
onos          | [90m14:39:07.250[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m14:39:07.251[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m14:39:07.255[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been installed
onos          | [90m14:39:07.259[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been installed
onos          | [90m14:39:07.262[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=16741943628742, creationTime=1748961547251, computeCost=4300054, clusters=0, devices=0, links=0} changed
onos          | [90m14:39:07.269[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m14:39:07.274[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m14:39:07.278[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdbhostprovider has been installed
onos          | [90m14:39:07.283[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb has been installed
onos          | [90m14:39:07.288[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m14:39:07.293[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow has been installed
onos          | [90m14:39:07.299[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.workflow.ofoverlay has been installed
onos          | [90m14:39:07.305[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m14:39:07.309[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m14:39:07.317[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknode has been installed
onos          | [90m14:39:07.321[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworking has been installed
onos          | [90m14:39:07.325[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktroubleshoot has been installed
onos          | [90m14:39:07.330[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprobingprovider has been installed
onos          | [90m14:39:07.335[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been installed
onos          | [90m14:39:07.343[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ietf has been installed
onos          | [90m14:39:07.347[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-infinera has been installed
onos          | [90m14:39:07.352[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.corsa has been installed
onos          | [90m14:39:07.360[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m14:39:07.364[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5170 has been installed
onos          | [90m14:39:07.369[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.pipeconf has been installed
onos          | [90m14:39:07.375[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.aiplugin has been installed
onos          | [90m14:39:07.381[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cfm has been installed
onos          | [90m14:39:07.387[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.newoptical has been installed
onos          | [90m14:39:07.391[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mappingmanagement has been installed
onos          | [90m14:39:07.398[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m14:39:07.401[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.flowspec has been installed
onos          | [90m14:39:07.412[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m14:39:07.416[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.ciena.waveserverai has been installed
onos          | [90m14:39:07.421[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserverai has been installed
onos          | [90m14:39:07.424[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.fujitsu has been installed
onos          | [90m14:39:07.430[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m14:39:07.435[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.distributedprimitives has been installed
onos          | [90m14:39:07.445[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m14:39:07.487[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:39:07.490[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m14:39:07.509[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m14:39:07.516[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:39:07.518[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m14:39:07.519[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m14:39:07.521[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m14:39:07.524[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m14:39:07.526[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m14:39:07.528[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m14:39:07.531[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m14:39:07.834[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m14:39:07.834[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m14:39:07.835[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m14:39:07.835[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m14:39:07.835[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m14:39:07.835[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m14:39:07.836[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m14:39:07.836[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m14:39:07.840[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m14:39:07.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m14:39:07.926[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m14:39:07.927[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m14:39:07.928[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m14:39:07.929[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m14:39:07.939[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m14:39:07.971[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m14:39:07.971[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m14:39:07.972[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m14:39:07.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m14:39:07.973[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m14:39:07.977[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m14:39:07.978[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
onos          | [90m14:39:07.982[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m14:39:07.982[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kafka-integration has been installed
onos          | [90m14:39:07.985[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m14:39:07.986[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.oplink has been installed
onos          | [90m14:39:07.989[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m14:39:07.993[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
onos          | [90m14:39:07.999[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-node has been installed
onos          | [90m14:39:07.999[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m14:39:07.999[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m14:39:07.999[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:39:08.000[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m14:39:08.002[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m14:39:08.003[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m14:39:08.003[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-networking has been installed
onos          | [90m14:39:08.007[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstackvtap has been installed
onos          | [90m14:39:08.010[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m14:39:08.011[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m14:39:08.015[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
onos          | [90m14:39:08.017[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m14:39:08.019[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m14:39:08.022[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m14:39:08.027[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
onos          | [90m14:39:08.031[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.loadtest has been installed
onos          | [90m14:39:08.040[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gangliametrics has been installed
onos          | [90m14:39:08.045[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
onos          | [90m14:39:08.050[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowanalyzer has been installed
onos          | [90m14:39:08.054[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m14:39:08.060[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m14:39:08.064[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
onos          | [90m14:39:08.068[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
onos          | [90m14:39:08.072[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.powermanagement has been installed
onos          | [90m14:39:08.076[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.portloadbalancer has been installed
onos          | [90m14:39:08.080[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.influxdbmetrics has been installed
onos          | [90m14:39:08.084[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.network-troubleshoot has been installed
onos          | [90m14:39:08.089[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktelemetry has been installed
onos          | [90m14:39:08.093[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkprops has been installed
onos          | [90m14:39:08.093[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m14:39:08.096[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfg-monitor has been installed
onos          | [90m14:39:08.097[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:39:08.098[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m14:39:08.100[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m14:39:08.102[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m14:39:08.104[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m14:39:08.107[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m14:39:08.111[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m14:39:08.111[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m14:39:08.113[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m14:39:08.115[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m14:39:08.118[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m14:39:08.121[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m14:39:08.125[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpr has been installed
onos          | [90m14:39:08.126[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m14:39:08.126[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m14:39:08.127[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m14:39:08.127[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m14:39:08.127[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m14:39:08.127[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m14:39:08.129[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been installed
onos          | [90m14:39:08.130[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m14:39:08.133[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.rabbitmq has been installed
onos          | [90m14:39:08.136[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m14:39:08.138[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m14:39:08.139[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
onos          | [90m14:39:08.143[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m14:39:08.147[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been installed
onos          | [90m14:39:08.147[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m14:39:08.147[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m14:39:08.148[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m14:39:08.151[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m14:39:08.154[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m14:39:08.158[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp.pubsub has been installed
onos          | [90m14:39:08.162[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-networking has been installed
onos          | [90m14:39:08.165[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tl1 has been installed
onos          | [90m14:39:08.169[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtualbng has been installed
onos          | [90m14:39:08.172[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.reactive-routing has been installed
onos          | [90m14:39:08.175[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.node-diagnosis has been installed
onos          | [90m14:39:08.180[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m14:39:08.185[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m14:39:08.189[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m14:39:08.194[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m14:39:08.194[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.hp has been installed
onos          | [90m14:39:08.197[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m14:39:08.198[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m14:39:08.202[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfglinksprovider has been installed
onos          | [90m14:39:08.205[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.scalablegateway has been installed
onos          | [90m14:39:08.209[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m14:39:08.209[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.metrics has been installed
onos          | [90m14:39:08.213[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m14:39:08.217[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cluster-ha has been installed
onos          | [90m14:39:08.220[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m14:39:08.223[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sflow has been installed
onos          | [90m14:39:08.224[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m14:39:08.227[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packetthrottle has been installed
onos          | [90m14:39:08.230[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum-odtn has been installed
onos          | [90m14:39:08.240[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onos-topo has been installed
onos          | [90m14:39:08.244[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pim has been installed
onos          | [90m14:39:08.248[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworkingui has been installed
onos          | [90m14:39:08.254[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtual has been installed
onos          | [90m14:39:08.259[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
onos          | [90m14:39:08.263[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m14:39:08.268[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.simplefabric has been installed
onos          | [90m14:39:08.272[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vrouter has been installed
onos          | [90m14:39:08.276[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lisp has been installed
onos          | [90m14:39:08.279[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lisp has been installed
onos          | [90m14:39:08.283[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
onos          | [90m14:39:08.287[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.arista has been installed
onos          | [90m14:39:08.291[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mlb has been installed
onos          | [90m14:39:08.300[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m14:39:08.302[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m14:39:08.306[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:39:08.307[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.mellanox has been installed
onos          | [90m14:39:08.308[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m14:39:08.309[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m14:39:08.312[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.mytunnel has been installed
onos          | [90m14:39:08.317[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flow-perf has been installed
onos          | [90m14:39:08.323[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m14:39:08.328[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lumentum has been installed
onos          | [90m14:39:08.333[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m14:39:08.338[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.zte has been installed
onos          | [90m14:39:08.343[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been installed
onos          | [90m14:39:08.346[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m14:39:08.558[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m14:39:08.561[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m14:39:08.561[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m14:39:08.561[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:39:08.562[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m14:39:08.564[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m14:39:08.564[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m14:39:08.565[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m14:39:08.576[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:39:08.577[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m14:39:08.578[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m14:39:08.578[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
