containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:18:06.001[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m06:18:06.002[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m06:18:06.003[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m06:18:06.007[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000006
onos          | [90m06:18:06.007[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000006 not found as a UiDevice
onos          | [90m06:18:06.006[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m06:18:06.007[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000006 not found as a UiDevice
onos          | [90m06:18:06.008[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000006 connected
onos          | [90m06:18:06.013[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m06:18:06.013[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:18:06.014[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:18:06.014[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:06
onos          | [90m06:18:06.014[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:18:06.014[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:18:06.015[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:05
onos          | [90m06:18:06.015[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:06
onos          | [90m06:18:06.015[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:18:06.015[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:18:06.016[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:18:06.015[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:18:06.016[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:05
onos          | [90m06:18:06.023[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52890
onos          | [90m06:18:06.023[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52880 DPID[00:00:00:00:00:00:00:07]] has miss length set to 128
onos          | [90m06:18:06.025[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52880 DPID[00:00:00:00:00:00:00:07]] with max meters: 0
onos          | [90m06:18:06.026[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s7) from switch at /172.31.0.3:52880
onos          | [90m06:18:06.026[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52890 DPID[00:00:00:00:00:00:00:08]] has miss length set to 128
onos          | [90m06:18:06.027[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52890 DPID[00:00:00:00:00:00:00:08]] with max meters: 0
onos          | [90m06:18:06.028[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s8) from switch at /172.31.0.3:52890
onos          | [90m06:18:06.032[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:06.033[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:07
onos          | [90m06:18:06.033[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:07
onos          | [90m06:18:06.034[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:06.035[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:07
onos          | [90m06:18:06.035[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000004
onos          | [90m06:18:06.037[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m06:18:06.037[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:06.038[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:08
onos          | [90m06:18:06.038[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:08
onos          | [90m06:18:06.038[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000005
onos          | [90m06:18:06.039[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m06:18:06.040[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:06.041[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:08
onos          | [90m06:18:06.046[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=435818936237293, creationTime=1749017886024, computeCost=482029, clusters=6, devices=6, links=0} changed
onos          | [90m06:18:06.047[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000005 ... initializing driver
onos          | [90m06:18:06.047[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 1 pending port status messages for 00:00:00:00:00:00:00:05
onos          | [90m06:18:06.047[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:05/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=aa:da:de:c1:9e:ef, name=s5-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:18:06.047[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 1 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m06:18:06.047[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=56:a9:cf:32:61:d7, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:18:06.047[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m06:18:06.048[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m06:18:06.048[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:06
onos          | [90m06:18:06.051[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000005
onos          | [90m06:18:06.049[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m06:18:06.051[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000005
onos          | [90m06:18:06.053[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52892
onos          | [90m06:18:06.053[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m06:18:06.054[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m06:18:06.057[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/5: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=5, hwAddr=06:e9:13:d4:e3:ab, name=s3-eth5, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:18:06.061[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=72:2d:f2:55:d0:94, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:18:06.061[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000006 ... initializing driver
onos          | [90m06:18:06.061[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m06:18:06.066[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=aa:35:72:ff:69:32, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m06:18:06.075[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000001
onos          | [90m06:18:06.075[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m06:18:06.076[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m06:18:06.082[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000008
onos          | [90m06:18:06.082[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000007
onos          | [90m06:18:06.084[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000007 connected
onos          | [90m06:18:06.089[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000008 connected
onos          | [90m06:18:06.090[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52892
onos          | [90m06:18:06.093[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=435818961405812, creationTime=1749017886049, computeCost=963038, clusters=6, devices=6, links=0} changed
onos          | [90m06:18:06.094[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52892 DPID[00:00:00:00:00:00:00:09]] has miss length set to 128
onos          | [90m06:18:06.095[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52892 DPID[00:00:00:00:00:00:00:09]] with max meters: 0
onos          | [90m06:18:06.095[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000007 not found as a UiDevice
onos          | [90m06:18:06.095[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000002
onos          | [90m06:18:06.095[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000007 is reachable - reasserting the role
onos          | [90m06:18:06.095[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000007 not found as a UiDevice
onos          | [90m06:18:06.095[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m06:18:06.095[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000008 not found as a UiDevice
onos          | [90m06:18:06.096[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000008 not found as a UiDevice
onos          | [90m06:18:06.096[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s9) from switch at /172.31.0.3:52892
onos          | [90m06:18:06.096[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m06:18:06.098[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=435818978510818, creationTime=1749017886066, computeCost=246257, clusters=6, devices=6, links=0} changed
onos          | [90m06:18:06.100[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:07
onos          | [90m06:18:06.100[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:08
onos          | [90m06:18:06.101[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:06.101[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:08
onos          | [90m06:18:06.101[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:09
onos          | [90m06:18:06.101[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:07
onos          | [90m06:18:06.101[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:09
onos          | [90m06:18:06.106[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000003
onos          | [90m06:18:06.106[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m06:18:06.107[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:06.107[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:09
onos          | [90m06:18:06.110[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m06:18:06.112[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m06:18:06.111[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m06:18:06.111[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m06:18:06.112[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m06:18:06.113[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000007 is reachable - reasserting the role
onos          | [90m06:18:06.113[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000006
onos          | [90m06:18:06.114[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m06:18:06.113[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m06:18:06.115[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000008 is reachable - reasserting the role
onos          | [90m06:18:06.114[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000005
onos          | [90m06:18:06.117[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m06:18:06.117[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m06:18:06.118[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m06:18:06.118[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:06 to MASTER
onos          | [90m06:18:06.118[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:06
onos          | [90m06:18:06.118[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m06:18:06.117[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000006
