prometheus    | time=2025-06-03T14:41:35.923Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m14:41:55.710[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m14:41:55.712[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m14:41:55.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m14:41:55.774[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m14:41:55.775[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m14:41:55.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m14:41:55.788[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m14:41:55.824[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m14:41:55.824[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m14:41:55.825[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m14:41:55.826[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m14:41:55.826[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m14:41:55.830[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m14:41:55.832[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routeradvertisement has been installed
onos          | [90m14:41:55.835[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m14:41:55.838[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kafka-integration has been installed
onos          | [90m14:41:55.838[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m14:41:55.843[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.oplink has been installed
onos          | [90m14:41:55.848[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m14:41:55.851[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m14:41:55.851[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m14:41:55.851[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:41:55.851[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m14:41:55.853[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.tapi has been installed
onos          | [90m14:41:55.853[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m14:41:55.854[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m14:41:55.859[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-node has been installed
onos          | [90m14:41:55.862[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m14:41:55.864[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-networking has been installed
onos          | [90m14:41:55.868[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m14:41:55.869[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstackvtap has been installed
onos          | [90m14:41:55.874[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m14:41:55.879[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restconf has been installed
onos          | [90m14:41:55.884[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m14:41:55.889[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m14:41:55.905[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpman has been installed
onos          | [90m14:41:55.909[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.loadtest has been installed
onos          | [90m14:41:55.913[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gangliametrics has been installed
onos          | [90m14:41:55.917[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang-gui has been installed
onos          | [90m14:41:55.923[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowanalyzer has been installed
onos          | [90m14:41:55.928[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m14:41:55.933[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m14:41:55.936[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sdnip has been installed
onos          | [90m14:41:55.941[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.artemis has been installed
onos          | [90m14:41:55.946[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.powermanagement has been installed
onos          | [90m14:41:55.951[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.portloadbalancer has been installed
onos          | [90m14:41:55.956[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.influxdbmetrics has been installed
onos          | [90m14:41:55.959[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m14:41:55.961[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.network-troubleshoot has been installed
onos          | [90m14:41:55.964[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:41:55.965[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m14:41:55.966[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacktelemetry has been installed
onos          | [90m14:41:55.971[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkprops has been installed
onos          | [90m14:41:55.971[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m14:41:55.975[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfg-monitor has been installed
onos          | [90m14:41:55.980[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m14:41:55.982[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m14:41:55.984[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m14:41:55.985[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m14:41:55.990[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig has been installed
onos          | [90m14:41:55.996[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openconfig-odtn has been installed
onos          | [90m14:41:56.000[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-api has been installed
onos          | [90m14:41:56.000[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m14:41:56.001[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m14:41:56.002[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m14:41:56.002[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m14:41:56.002[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m14:41:56.002[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m14:41:56.004[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m14:41:56.007[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.odtn-driver has been installed
onos          | [90m14:41:56.009[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m14:41:56.012[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.openroadm has been installed
onos          | [90m14:41:56.018[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cpr has been installed
onos          | [90m14:41:56.020[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m14:41:56.020[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m14:41:56.020[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m14:41:56.023[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been installed
onos          | [90m14:41:56.028[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.rabbitmq has been installed
onos          | [90m14:41:56.034[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m14:41:56.039[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.demo has been installed
onos          | [90m14:41:56.043[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgpmonitoring has been installed
onos          | [90m14:41:56.048[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been installed
onos          | [90m14:41:56.053[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m14:41:56.057[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp has been installed
onos          | [90m14:41:56.062[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.xmpp.pubsub has been installed
onos          | [90m14:41:56.069[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-networking has been installed
onos          | [90m14:41:56.073[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m14:41:56.074[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tl1 has been installed
onos          | [90m14:41:56.076[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m14:41:56.080[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtualbng has been installed
onos          | [90m14:41:56.085[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.reactive-routing has been installed
onos          | [90m14:41:56.087[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m14:41:56.089[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.node-diagnosis has been installed
onos          | [90m14:41:56.094[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m14:41:56.098[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.waveserver has been installed
onos          | [90m14:41:56.102[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.dhcp has been installed
onos          | [90m14:41:56.106[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.hp has been installed
onos          | [90m14:41:56.109[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m14:41:56.111[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.restconfserver has been installed
onos          | [90m14:41:56.115[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfglinksprovider has been installed
onos          | [90m14:41:56.119[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.scalablegateway has been installed
onos          | [90m14:41:56.122[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.metrics has been installed
onos          | [90m14:41:56.127[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mobility has been installed
onos          | [90m14:41:56.136[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cluster-ha has been installed
onos          | [90m14:41:56.142[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m14:41:56.147[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.sflow has been installed
onos          | [90m14:41:56.153[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packetthrottle has been installed
onos          | [90m14:41:56.158[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.stratum-odtn has been installed
onos          | [90m14:41:56.163[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onos-topo has been installed
onos          | [90m14:41:56.168[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pim has been installed
onos          | [90m14:41:56.179[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openstacknetworkingui has been installed
onos          | [90m14:41:56.185[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.virtual has been installed
onos          | [90m14:41:56.191[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.primitiveperf has been installed
onos          | [90m14:41:56.195[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m14:41:56.196[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m14:41:56.201[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:41:56.201[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.simplefabric has been installed
onos          | [90m14:41:56.203[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m14:41:56.204[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m14:41:56.206[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vrouter has been installed
onos          | [90m14:41:56.210[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lisp has been installed
onos          | [90m14:41:56.214[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lisp has been installed
onos          | [90m14:41:56.218[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.transaction-perf has been installed
onos          | [90m14:41:56.222[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.arista has been installed
onos          | [90m14:41:56.225[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mlb has been installed
onos          | [90m14:41:56.229[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.czechlight has been installed
onos          | [90m14:41:56.233[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.mellanox has been installed
onos          | [90m14:41:56.237[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.p4tutorial.mytunnel has been installed
onos          | [90m14:41:56.241[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flow-perf has been installed
onos          | [90m14:41:56.245[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m14:41:56.250[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.lumentum has been installed
onos          | [90m14:41:56.253[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-rest has been installed
onos          | [90m14:41:56.259[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.zte has been installed
onos          | [90m14:41:56.262[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been installed
onos          | [90m14:41:56.266[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-web-gui2/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m14:41:56.453[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m14:41:56.455[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m14:41:56.456[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m14:41:56.456[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:41:56.456[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m14:41:56.458[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m14:41:56.459[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m14:41:56.459[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m14:41:56.473[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:41:56.475[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m14:41:56.476[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m14:41:56.476[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m14:41:56.476[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m14:41:56.476[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m14:41:56.480[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m14:41:56.481[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m14:41:56.620[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m14:41:56.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m14:41:56.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m14:41:56.621[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m14:41:56.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m14:41:56.622[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-web-gui2/3.0.0-SNAPSHOT
onos          | [90m14:41:56.645[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m14:41:56.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m14:41:56.728[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject._onos-gui2-base-jar [205]] to http service
onos          | [90m14:41:56.738[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Initializing layout configurations...
onos          | [90m14:41:56.739[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m14:41:56.739[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m14:41:56.740[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Updating Layout via config... root: null
onos          | [90m14:41:56.740[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m14:41:56.740[0m [1;32mINFO [m [90m[UiTopoLayoutManager][0m Started
onos          | [90m14:41:56.761[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m14:41:56.763[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m14:41:56.771[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m14:41:56.772[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m14:41:56.791[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m14:41:56.797[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m14:41:56.798[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m14:41:56.800[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m14:41:56.801[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m14:41:56.803[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m14:41:56.804[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m14:41:56.838[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m14:41:56.844[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject._onos-gui2-base-jar/3.0.0.SNAPSHOT
onos          | [90m14:41:56.845[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m14:41:56.845[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui2 has been activated
onos          | [90m14:41:56.850[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.odtn-service has been installed
onos          | [90m14:41:56.853[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.openflow has been installed
onos          | [90m14:41:56.857[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.nodemetrics has been installed
onos          | [90m14:41:56.861[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netflow has been installed
onos          | [90m14:41:56.865[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.juniper has been installed
onos          | [90m14:41:56.869[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fwd has been installed
onos          | [90m14:41:56.873[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.graphitemetrics has been installed
onos          | [90m14:41:56.877[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.events has been installed
onos          | [90m14:41:56.880[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.castor has been installed
onos          | [90m14:41:56.885[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.polatis has been installed
onos          | [90m14:41:56.889[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.server has been installed
onos          | [90m14:41:56.893[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
onos          | [90m14:41:56.897[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.routescale has been installed
onos          | [90m14:41:56.901[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.gui has been installed
onos          | [90m14:41:56.913[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.cord-support has been installed
onos          | [90m14:41:56.918[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ofagent has been installed
onos          | [90m14:41:56.922[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.packet-stats has been installed
onos          | [90m14:41:56.926[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.xmpp.device has been installed
onos          | [90m14:41:56.930[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been installed
onos          | [90m14:41:56.934[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.onlp-demo has been installed
onos          | [90m14:41:56.938[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.polatis.netconf has been installed
onos          | [90m14:41:56.943[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m14:41:56.949[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openroadm has been installed
onos          | [90m14:41:56.990[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m14:41:56.990[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m14:41:56.990[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m14:41:56.991[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 205}, with context-name: onos/ui
onos          | [90m14:41:56.999[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m14:41:57.001[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m14:41:57.006[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m14:41:57.010[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m14:41:57.013[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m14:41:57.014[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m14:41:57.016[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m14:41:57.018[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m14:41:57.020[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m14:41:57.022[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m14:41:57.022[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m14:41:57.023[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m14:41:57.024[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m14:41:57.026[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m14:41:57.028[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m14:41:57.029[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m14:41:57.031[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m14:41:57.033[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m14:41:57.090[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
