prometheus    | time=2025-05-26T07:02:59.636Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:03:12.895[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m07:03:12.903[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m07:03:12.903[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m07:03:12.903[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m07:03:12.903[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m07:03:12.903[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m07:03:12.903[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m07:03:12.905[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m07:03:12.909[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m07:03:12.915[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m07:03:12.916[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m07:03:12.916[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m07:03:12.942[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m07:03:12.943[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m07:03:12.949[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m07:03:12.960[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m07:03:12.975[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m07:03:12.976[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m07:03:12.977[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m07:03:12.977[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m07:03:12.990[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m07:03:12.995[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m07:03:12.995[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m07:03:12.997[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m07:03:12.998[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m07:03:12.999[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m07:03:13.000[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m07:03:13.028[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m07:03:13.064[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m07:03:13.067[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:03:13.068[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m07:03:13.070[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m07:03:13.321[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m07:03:13.323[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m07:03:13.323[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m07:03:13.323[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:03:13.323[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m07:03:13.324[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m07:03:13.324[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m07:03:13.324[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m07:03:13.328[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m07:03:13.330[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:03:13.331[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m07:03:13.331[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m07:03:13.331[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m07:03:13.331[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m07:03:13.331[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m07:03:13.332[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m07:03:13.332[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m07:03:13.424[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.22.0.3 state to READY
onos          | [90m07:03:27.141[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m07:03:27.165[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m07:03:27.171[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m07:03:27.178[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m07:03:27.206[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m07:03:38.308[0m [1;31mERROR[m [90m[Tools][0m REST API not found for /onos/int
grafana       | logger=infra.usagestats t=2025-05-26T07:03:50.152715504Z level=info msg="Usage stats are ready to report"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-26T07:03:57.225125342Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.22.0.1 time_ms=2 duration=2.344048ms size=105 referer= handler=/api/live/ws status_source=server errorReason=Unauthorized errorMessageID=session.token.rotate error="token needs to be rotated"
onos          | [90m07:03:57.608[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m07:03:57.610[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m07:03:57.832[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.22.0.1:45352 authenticated
onos          | [90m07:03:58.169[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-optical-model/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:03:58.420[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:03:58.421[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:03:58.421[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:03:58.421[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m07:03:58.421[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:03:58.421[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m07:03:58.428[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:03:58.429[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m07:03:58.446[0m [1;32mINFO [m [90m[OpticalModelLoader][0m Started
onos          | [90m07:03:58.449[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m07:03:58.449[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:03:58.450[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been activated
onos          | [90m07:03:58.513[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m07:03:58.726[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m07:03:58.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:03:58.727[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m07:03:58.728[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m07:03:58.729[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m07:03:58.730[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m07:03:58.731[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m07:03:58.732[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m07:03:58.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:03:58.740[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-ctl/3.0.0.SNAPSHOT
onos          | [90m07:03:58.745[0m [1;32mINFO [m [90m[OpenFlowClassifierManager][0m Started Openflow Manager
onos          | [90m07:03:58.759[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m07:03:58.759[0m [1;32mINFO [m [90m[Controller][0m Starting OpenFlow IO
onos          | [90m07:03:58.762[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m07:03:58.765[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6633
onos          | [90m07:03:58.765[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6653
onos          | [90m07:03:58.766[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-flow/3.0.0.SNAPSHOT
onos          | [90m07:03:58.772[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m07:03:58.772[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m07:03:58.772[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m07:03:58.773[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Started with flowPollFrequency = 5, adaptiveFlowSampling = false
onos          | [90m07:03:58.773[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m07:03:58.779[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m07:03:58.780[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m07:03:58.790[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m07:03:58.790[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m07:03:58.790[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-packet/3.0.0.SNAPSHOT
onos          | [90m07:03:58.795[0m [1;32mINFO [m [90m[OpenFlowPacketProvider][0m Started
onos          | [90m07:03:58.795[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m07:03:58.802[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m07:03:58.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:03:58.803[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m07:03:58.845[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:03:59.054[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m07:03:59.054[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m07:03:59.058[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m07:03:59.060[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m07:03:59.061[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m07:03:59.061[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m07:03:59.061[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:03:59.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m07:03:59.068[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m07:03:59.073[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:03:59.074[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m07:03:59.074[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m07:03:59.106[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m07:03:59.106[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m07:03:59.107[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m07:03:59.108[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:03:59.108[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m07:03:59.151[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:03:59.333[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m07:03:59.359[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:03:59.359[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:03:59.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:03:59.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m07:03:59.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:03:59.360[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m07:03:59.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:03:59.366[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m07:03:59.378[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m07:03:59.379[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m07:03:59.384[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m07:03:59.386[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:03:59.386[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m07:03:59.444[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m07:03:59.625[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m07:03:59.633[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m07:03:59.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:03:59.639[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m07:03:59.666[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:03:59.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:03:59.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:03:59.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:03:59.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m07:03:59.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:03:59.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m07:03:59.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m07:03:59.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m07:03:59.883[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:03:59.883[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m07:03:59.927[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.22.0.1:45366 authenticated
onos          | [90m07:04:46.530[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.22.0.5:49236
onos          | [90m07:04:46.551[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.22.0.5:49236 DPID[?]]. Cleaning up ...
onos          | [90m07:04:46.551[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.22.0.5:49236 DPID[?]]
onos          | [90m07:04:48.810[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.22.0.5:49242
onos          | [90m07:04:48.836[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.22.0.5:49246
onos          | [90m07:04:48.853[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.22.0.5:49242
onos          | [90m07:04:48.859[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.22.0.5:49246
onos          | [90m07:04:48.865[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.22.0.5:49252
onos          | [90m07:04:48.897[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.22.0.5:49246 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m07:04:48.897[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.22.0.5:49242 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m07:04:48.902[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.22.0.5:49242 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m07:04:48.902[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.22.0.5:49246 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m07:04:48.902[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.22.0.5:49252
onos          | [90m07:04:48.907[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.22.0.5:49252 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m07:04:48.908[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.22.0.5:49252 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m07:04:48.911[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.22.0.5:49252
onos          | [90m07:04:48.911[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.22.0.5:49242
onos          | [90m07:04:48.911[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.22.0.5:49246
onos          | [90m07:04:48.914[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:48.916[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:48.916[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m07:04:48.917[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m07:04:48.919[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m07:04:48.920[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m07:04:48.925[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m07:04:48.925[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
